GameID,PlayerID,Date,Points,Seconds_Played,ShotsAttempted,ShotsMade,ThreesAttempted,ThreesMade,FreeThrowsAttempted,FreeThrowsMade,Assists,Blocks,Steals,Rebounds,OffensiveRebounds,DefensiveRebounds,Turnovers,Bonus,Plus_Minus,FantasyPoints,DraftkingsPoints
945748,749272,2017-03-22,4,1083,4,2,0,0,0,0,2,0,1,5,3,2,2,0,-8,10.0,14.25
945748,749134,2017-03-22,19,1863,15,8,9,3,0,0,1,0,2,2,1,1,2,0,2,19.0,27.5
945748,733419,2017-03-22,10,929,6,3,4,3,2,1,0,0,0,2,0,2,0,0,-15,10.0,14.0
945748,659205,2017-03-22,4,919,5,2,3,0,0,0,1,0,0,1,1,0,0,0,-13,5.0,6.75
945748,732679,2017-03-22,6,870,5,2,3,1,1,1,2,0,0,1,0,1,1,0,-13,7.0,10.25
945748,740149,2017-03-22,14,1797,12,6,2,0,2,2,8,3,1,12,2,10,1,2,1,35.5,50.0
945748,750009,2017-03-22,15,2010,9,6,1,1,2,2,5,0,0,5,3,2,3,0,6,19.5,27.75
945748,755661,2017-03-22,7,1719,8,3,4,1,0,0,2,0,0,4,0,4,2,0,5,10.5,14.5
945748,751207,2017-03-22,15,1824,12,5,9,3,3,2,3,0,1,4,2,2,3,0,2,18.0,26.5
945748,766540,2017-03-22,8,1386,12,3,5,2,0,0,2,0,0,7,1,6,0,0,-2,15.5,20.75
945748,737312,2017-03-22,20,1288,9,5,5,3,8,7,1,0,1,3,0,3,0,0,7,19.0,28.75
945748,739857,2017-03-22,10,1897,14,5,4,0,0,0,6,0,2,2,0,2,5,0,-3,15.0,23.0
945748,750978,2017-03-22,9,1620,5,4,0,0,1,1,0,1,2,4,2,2,0,0,0,13.5,20.0
945748,749450,2017-03-22,18,1991,13,6,7,4,2,2,1,1,0,5,2,3,2,0,15,20.0,28.75
945748,747570,2017-03-22,4,955,8,2,1,0,0,0,3,1,0,8,1,7,0,0,10,15.0,20.5
945748,749751,2017-03-22,4,907,3,2,0,0,0,0,2,0,1,2,2,0,0,0,11,8.0,11.5
945748,717727,2017-03-22,7,2001,7,3,3,1,0,0,2,0,0,10,1,9,0,0,3,17.5,23.0
945748,749341,2017-03-22,15,1768,10,7,0,0,1,1,2,0,3,6,4,2,2,0,-4,21.0,30.5
945748,740431,2017-03-22,22,1973,21,8,7,1,6,5,7,0,0,3,0,3,1,0,-4,25.0,36.25
945749,724364,2017-03-22,15,1839,10,5,3,1,5,4,8,0,1,8,3,5,2,0,-2,26.5,38.5
945749,744020,2017-03-22,18,2339,13,7,3,2,2,2,2,0,1,8,2,6,2,0,4,23.5,33.0
945749,747620,2017-03-22,15,2150,12,7,3,1,0,0,2,0,0,6,0,6,2,0,16,18.5,25.0
945749,745280,2017-03-22,11,1855,6,5,1,1,0,0,4,0,1,8,2,6,2,0,12,20.5,28.5
945749,725652,2017-03-22,4,1382,4,1,1,0,2,2,1,0,0,5,2,3,3,0,2,7.0,10.25
945749,751523,2017-03-22,9,1356,7,3,4,2,1,1,1,0,1,2,0,2,3,0,-4,9.5,14.5
945749,740157,2017-03-22,25,2002,21,9,10,4,3,3,5,1,1,0,0,0,2,0,6,25.0,37.5
945749,767029,2017-03-22,6,863,6,3,2,0,0,0,2,0,0,3,1,2,0,0,3,9.5,12.75
945749,740153,2017-03-22,6,615,5,3,0,0,1,0,2,1,0,3,0,3,0,0,8,10.5,14.75
945749,740245,2017-03-22,37,2540,26,11,13,5,13,10,2,1,3,5,1,4,5,0,-4,35.0,54.25
945749,737362,2017-03-22,8,1300,6,4,0,0,0,0,2,0,0,14,9,5,0,0,-5,22.0,28.5
945749,666956,2017-03-22,2,759,3,1,0,0,0,0,0,1,1,3,1,2,2,0,-9,5.5,8.75
945749,750558,2017-03-22,0,378,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,1.25
945749,725653,2017-03-22,5,1483,10,2,2,1,0,0,2,0,2,4,1,3,3,0,0,10.5,16.0
945749,725669,2017-03-22,5,1467,8,2,4,1,0,0,1,0,1,1,1,0,0,0,-7,7.0,10.25
945749,751312,2017-03-22,0,343,2,0,0,0,0,0,0,0,0,1,1,0,0,0,-5,1.0,1.25
945749,665941,2017-03-22,3,777,3,1,1,0,2,1,1,0,1,1,0,1,0,0,-8,5.0,7.75
945749,761346,2017-03-22,7,1743,7,3,1,1,2,0,5,2,2,9,2,7,1,0,0,23.0,33.75
945749,736253,2017-03-22,25,2101,15,10,6,3,2,2,6,0,1,2,0,2,2,0,-1,27.0,39.0
945749,732716,2017-03-22,8,1510,7,4,1,0,0,0,1,2,2,4,1,3,0,0,-6,15.0,22.5
945750,755835,2017-03-22,12,1353,9,5,1,0,5,2,2,0,0,6,1,5,1,0,-5,16.0,22.0
945750,724378,2017-03-22,5,1679,5,2,2,1,0,0,9,0,1,2,0,2,2,0,16,15.0,22.5
945750,744315,2017-03-22,0,181,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0
945750,771374,2017-03-22,15,1729,9,6,2,1,3,2,2,1,1,4,1,3,1,0,20,18.5,27.0
945750,749274,2017-03-22,28,2330,15,12,6,4,0,0,2,1,3,5,1,4,1,0,22,32.5,46.75
945750,750557,2017-03-22,6,1020,7,3,0,0,1,0,3,0,3,2,0,2,2,0,7,11.5,18.0
945750,674955,2017-03-22,3,181,2,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,2.5,3.5
945750,747635,2017-03-22,7,901,4,2,3,1,2,2,1,1,0,1,0,1,0,0,-4,8.0,12.25
945750,740461,2017-03-22,16,2026,6,6,0,0,4,4,12,0,2,5,2,3,0,2,20,32.0,45.75
945750,751328,2017-03-22,8,1292,9,3,4,2,0,0,2,0,1,4,1,3,3,0,10,12.0,17.5
945750,755630,2017-03-22,17,1708,13,7,3,1,4,2,3,0,1,7,1,6,1,0,26,23.0,32.25
945750,750031,2017-03-22,8,1575,12,4,0,0,4,0,0,1,0,17,8,9,1,0,-16,23.5,30.75
945750,736308,2017-03-22,13,999,8,5,1,1,3,2,1,0,0,6,4,2,0,0,-4,16.5,22.5
945750,750972,2017-03-22,5,1823,4,2,2,1,0,0,1,0,2,1,0,1,2,0,-25,7.0,11.25
945750,732747,2017-03-22,9,1510,10,4,1,1,0,0,7,0,3,1,0,1,2,0,-9,17.0,26.25
945750,750565,2017-03-22,0,181,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
945750,671860,2017-03-22,0,181,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1.0,1.25
945750,748815,2017-03-22,14,1881,12,6,3,1,1,1,3,0,1,4,1,3,3,0,-18,17.0,24.5
945750,761280,2017-03-22,12,989,10,5,4,2,0,0,0,0,0,3,0,3,1,0,-1,12.0,16.25
945750,740088,2017-03-22,6,1189,10,3,1,0,0,0,4,0,0,1,0,1,3,0,-14,8.0,11.75
945750,748080,2017-03-22,3,876,4,1,3,1,0,0,0,0,0,2,0,2,1,0,2,4.0,5.5
945750,766554,2017-03-22,7,462,3,3,0,0,2,1,0,0,0,2,0,2,0,0,-3,7.0,9.5
945750,740363,2017-03-22,14,1891,12,5,4,0,5,4,1,0,0,3,2,1,1,0,-21,13.0,18.75
945750,727092,2017-03-22,4,843,1,1,0,0,2,2,1,0,0,3,1,2,1,0,-3,6.0,8.75
945751,751542,2017-03-22,6,1486,7,3,0,0,5,0,0,1,2,5,5,0,1,0,18,12.0,17.75
945751,671864,2017-03-22,7,509,3,3,0,0,1,1,2,1,0,5,2,3,0,0,-3,13.0,18.25
945751,755627,2017-03-22,5,1450,6,1,5,1,2,2,0,1,1,3,0,3,1,0,11,8.0,12.75
945751,748569,2017-03-22,13,846,10,6,3,1,0,0,1,0,0,0,0,0,0,0,3,11.0,15.0
945751,751269,2017-03-22,3,656,3,1,2,1,0,0,2,0,0,3,2,1,0,0,-3,7.5,10.25
945751,736514,2017-03-22,2,313,4,1,0,0,0,0,2,0,0,0,0,0,0,0,-2,3.5,5.0
945751,747432,2017-03-22,18,1888,13,7,3,1,3,3,1,0,1,2,0,2,4,0,20,15.0,22.5
945751,748154,2017-03-22,24,1219,9,8,0,0,9,8,0,1,1,11,4,7,0,2,23,31.0,43.25
945751,761348,2017-03-22,3,1081,5,1,0,0,2,1,2,0,1,6,1,5,2,0,9,10.0,14.5
945751,747425,2017-03-22,9,1410,10,4,2,0,2,1,0,2,1,4,2,2,0,0,9,13.5,20.0
945751,733294,2017-03-22,18,1671,6,6,0,0,6,6,14,2,0,11,0,11,5,3,21,39.5,57.25
945751,733302,2017-03-22,8,804,8,4,0,0,0,0,1,0,0,3,2,1,2,0,8,9.0,12.25
945751,752643,2017-03-22,6,1067,4,3,1,0,0,0,1,0,0,1,0,1,1,0,11,6.0,8.25
945751,752324,2017-03-22,11,979,8,5,0,0,2,1,0,0,0,2,0,2,0,0,-4,10.0,13.5
945751,745358,2017-03-22,12,1500,9,4,3,1,3,3,0,1,0,3,0,3,1,0,-15,12.0,17.75
945751,771367,2017-03-22,3,1729,6,1,3,1,0,0,3,0,1,2,0,2,2,0,-8,7.5,11.5
945751,732703,2017-03-22,4,965,8,2,4,0,0,0,1,0,1,2,1,1,0,0,-17,7.0,10.0
945751,747670,2017-03-22,2,1348,3,1,0,0,0,0,4,0,4,0,0,0,0,0,-17,9.5,16.0
945751,751369,2017-03-22,8,1125,9,3,2,0,2,2,2,0,0,4,2,2,1,0,-7,11.0,15.5
945751,732496,2017-03-22,6,1532,5,3,1,0,0,0,4,0,1,2,0,2,1,0,-8,11.0,16.0
945751,761254,2017-03-22,12,1549,14,4,3,1,3,3,2,3,1,2,1,1,3,0,-23,15.0,24.5
945751,761304,2017-03-22,6,1003,6,3,0,0,0,0,2,0,0,2,0,2,0,0,-16,8.5,11.5
945751,751313,2017-03-22,20,1794,12,7,8,5,1,1,1,0,0,0,0,0,1,0,-5,16.5,23.5
945751,750995,2017-03-22,13,876,7,4,1,0,6,5,0,0,0,6,2,4,0,0,-5,14.5,20.5
945752,747402,2017-03-22,5,826,5,2,3,1,0,0,6,0,0,2,0,2,1,0,9,11.5,16.5
945752,745060,2017-03-22,22,2054,21,6,6,1,12,9,10,2,4,2,0,2,4,2,-5,32.5,51.5
945752,749275,2017-03-22,5,894,6,2,4,1,0,0,0,0,0,2,0,2,2,0,13,5.0,7.0
945752,750970,2017-03-22,28,2115,21,10,9,4,7,4,2,1,4,9,3,6,3,0,5,35.5,52.75
945752,725675,2017-03-22,4,1211,2,1,0,0,2,2,0,0,0,10,5,5,3,0,22,11.0,15.0
945752,649160,2017-03-22,8,924,7,3,3,1,1,1,1,2,0,4,1,3,1,0,12,12.5,18.5
945752,725663,2017-03-22,4,1659,4,2,0,0,0,0,1,0,0,6,1,5,2,0,-19,9.0,12.0
945752,761313,2017-03-22,5,1123,7,2,2,1,0,0,1,0,0,5,1,4,1,0,5,9.5,12.75
945752,750183,2017-03-22,10,1638,10,4,5,2,0,0,0,0,0,8,6,2,1,0,-14,15.5,20.5
945752,740361,2017-03-22,13,1956,12,6,2,0,1,1,2,1,1,7,1,6,1,0,-8,20.0,28.25
945752,725659,2017-03-22,5,1576,8,2,3,0,1,1,2,1,1,8,1,7,1,0,10,15.0,21.5
945752,751518,2017-03-22,7,1677,8,3,4,1,0,0,1,1,2,4,1,3,1,0,-15,13.0,19.5
945752,755622,2017-03-22,18,2062,16,5,3,0,8,8,6,0,0,2,0,2,10,0,7,14.5,24.5
945752,732482,2017-03-22,10,1848,7,4,2,2,0,0,2,0,3,4,1,3,1,0,3,16.5,24.5
945752,744973,2017-03-22,0,464,3,0,2,0,0,0,1,0,0,1,1,0,1,0,-4,1.5,2.25
945752,671764,2017-03-22,14,2161,12,5,0,0,6,4,2,1,2,16,4,12,2,2,5,31.5,43.5
945752,543548,2017-03-22,9,890,7,3,3,2,1,1,1,0,1,1,0,1,0,0,-11,10.0,14.75
945752,737154,2017-03-22,2,821,5,1,0,0,2,0,2,0,1,3,0,3,0,0,-11,7.5,10.75
945752,747458,2017-03-22,29,2186,16,9,8,3,9,8,3,2,1,2,2,0,0,0,5,28.5,43.5
945752,672049,2017-03-22,6,716,4,2,0,0,2,2,0,0,0,3,1,2,0,0,-9,7.0,9.75
945753,751326,2017-03-22,21,1908,14,8,6,3,2,2,4,0,0,3,0,3,0,0,-4,23.0,32.25
945753,671769,2017-03-22,3,1689,6,1,3,1,0,0,9,0,1,1,0,1,0,0,0,13.5,20.25
945753,747946,2017-03-22,20,1963,14,8,6,3,1,1,2,0,2,4,0,4,0,0,11,23.5,33.5
945753,725938,2017-03-22,18,2435,14,8,4,1,1,1,3,0,1,5,0,5,2,0,21,21.5,30.25
945753,743719,2017-03-22,12,1588,10,4,0,0,4,4,4,0,1,7,3,4,1,0,1,19.5,28.25
945753,771364,2017-03-22,4,705,2,1,0,0,2,2,1,1,0,4,1,3,0,0,6,8.5,12.5
945753,761261,2017-03-22,16,1719,10,8,0,0,0,0,7,0,0,10,2,8,3,2,5,29.5,39.0
945753,766810,2017-03-22,15,1191,11,5,7,3,2,2,3,0,0,0,0,0,0,0,13,14.5,21.0
945753,737530,2017-03-22,17,1131,15,8,0,0,1,1,1,0,2,9,4,5,0,0,15,24.5,33.75
945753,732657,2017-03-22,0,71,0,0,0,0,0,0,1,0,0,1,0,1,0,0,-3,2.0,2.75
945753,538179,2017-03-22,9,1166,9,3,8,3,0,0,1,0,0,1,0,1,1,0,-16,9.0,12.75
945753,671733,2017-03-22,3,1273,7,1,6,1,0,0,3,0,2,2,0,2,0,0,-9,9.5,14.5
945753,648422,2017-03-22,19,1200,10,8,4,2,1,1,2,1,0,4,1,3,0,0,-5,21.5,30.0
945753,560496,2017-03-22,5,158,2,2,1,1,0,0,0,0,0,1,0,1,0,0,5,5.0,6.75
945753,740121,2017-03-22,5,1037,2,2,1,1,0,0,2,1,0,3,0,3,2,0,-1,9.0,13.25
945753,737540,2017-03-22,9,1327,9,3,7,3,0,0,1,1,2,7,1,6,0,0,-6,18.5,26.75
945753,740014,2017-03-22,0,234,1,0,0,0,0,0,0,0,0,1,0,1,1,0,5,0.5,0.75
945753,657798,2017-03-22,4,1300,4,1,1,0,2,2,1,0,0,5,0,5,1,0,0,8.0,11.25
945753,542706,2017-03-22,0,961,1,0,1,0,0,0,2,0,0,2,0,2,1,0,0,3.5,5.0
945753,744872,2017-03-22,2,402,2,1,1,0,0,0,0,0,0,0,0,0,0,0,6,1.5,2.0
945753,747932,2017-03-22,33,1646,22,11,5,4,7,7,3,0,0,2,1,1,0,0,-7,29.0,42.0
945753,543582,2017-03-22,18,2050,12,8,2,0,4,2,5,0,0,6,2,4,4,0,-30,22.0,31.0
945753,747536,2017-03-22,6,1646,4,3,0,0,0,0,2,1,0,4,2,2,0,0,-7,11.5,16.0
945754,751305,2017-03-22,10,1632,10,5,0,0,1,0,2,4,0,7,1,6,2,0,-12,19.5,28.75
945754,726790,2017-03-22,10,1647,5,3,2,1,3,3,7,0,1,2,0,2,1,0,-6,16.5,25.0
945754,766807,2017-03-22,8,1862,8,4,1,0,0,0,1,0,2,8,3,5,0,0,-6,17.0,23.5
945754,751504,2017-03-22,21,2143,16,8,6,2,5,3,2,0,1,4,1,3,1,0,-5,22.0,31.5
945754,749816,2017-03-22,0,762,2,0,1,0,0,0,0,0,0,1,0,1,1,0,-12,0.5,0.75
945754,724387,2017-03-22,12,1460,7,5,4,2,0,0,3,0,1,3,0,3,1,0,-11,16.0,22.75
945754,740821,2017-03-22,18,1233,14,8,3,2,1,0,2,0,0,3,1,2,2,0,-12,18.0,24.75
945754,668203,2017-03-22,3,881,4,1,4,1,0,0,2,0,1,0,0,0,1,0,-14,5.0,8.0
945754,724293,2017-03-22,12,1395,9,5,5,2,0,0,0,0,0,2,0,2,2,0,-8,10.5,14.5
945754,771363,2017-03-22,4,1385,9,2,0,0,0,0,0,2,0,7,2,5,1,0,-4,11.5,16.25
945754,762228,2017-03-22,2,138,2,1,1,0,0,0,1,0,0,0,0,0,0,0,-1,2.5,3.5
945754,733307,2017-03-22,10,1105,4,3,3,2,3,2,2,2,0,3,1,2,0,0,14,14.5,21.75
945754,744051,2017-03-22,13,1871,11,5,6,3,0,0,3,1,2,2,0,2,2,0,14,17.5,26.5
945754,750861,2017-03-22,12,1755,8,5,4,2,0,0,4,0,1,1,0,1,2,0,11,14.5,21.25
945754,542646,2017-03-22,9,1314,5,3,5,3,0,0,4,0,2,4,1,3,1,0,10,17.0,25.0
945754,748937,2017-03-22,0,138,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1.0,2.0
945754,740449,2017-03-22,15,1223,6,5,0,0,6,5,1,0,0,5,2,3,3,0,13,14.5,21.25
945754,745413,2017-03-22,3,1125,6,1,2,1,0,0,3,0,1,2,0,2,0,0,7,8.5,12.5
945754,755620,2017-03-22,32,2403,22,12,2,1,10,7,6,1,2,13,3,10,0,2,20,46.5,65.25
945754,748949,2017-03-22,3,1428,3,1,3,1,0,0,2,0,0,1,0,1,1,0,9,5.0,7.25
945754,751248,2017-03-22,13,1210,10,5,8,3,0,0,2,0,0,4,0,4,1,0,4,16.0,22.0
945754,771362,2017-03-22,4,690,3,2,1,0,0,0,0,0,0,3,0,3,0,0,-10,6.0,7.75
