Date,QB1,QB2,RB1,RB2,WR1,WR2,WR3,TE,UTIL,Total
2009-09-03,9.9,14.6,9.8,20.9,4.7,5.3,6.4,3.0,9.0,83.6
2009-09-03,22.3,20.6,14.9,3.6,9.0,5.0,4.5,3.4,3.0,86.3
2009-09-03,30.9,11.3,2.5,4.3,20.3,25.7,18.8,9.0,7.4,130.2
2009-09-03,14.6,18.9,7.3,3.6,6.4,5.5,21.2,2.6,8.8,88.9
2009-09-03,18.9,11.2,8.8,3.5,6.4,4.5,3.9,11.2,8.3,76.7
2009-09-03,11.3,20.6,8.8,3.6,3.1,3.3,37.1,9.4,3.5,100.7
2009-09-03,22.3,18.2,3.0,5.2,2.8,4.5,6.4,3.4,17.3,83.1
2009-09-03,9.9,14.6,2.0,3.4,8.4,7.4,11.3,6.2,34.3,97.5
2009-09-03,11.3,14.6,3.6,7.3,7.4,10.7,4.7,9.0,18.8,87.4
2009-09-03,18.2,6.5,9.3,2.0,3.3,18.8,2.8,3.7,11.3,75.9
2009-09-05,9.0,10.6,16.1,11.5,15.3,8.6,19.2,5.7,8.6,104.6
2009-09-05,27.9,6.1,8.9,6.2,9.1,4.7,5.2,11.6,4.6,84.3
2009-09-05,10.3,7.8,2.3,7.2,15.1,9.7,8.8,3.8,4.8,69.8
2009-09-05,8.0,13.5,7.2,11.8,5.0,9.4,3.8,2.2,7.7,68.6
2009-09-05,11.9,6.8,8.4,3.5,11.9,4.1,8.6,7.4,11.3,73.9
2009-09-05,11.9,7.0,2.1,3.0,15.5,3.2,18.3,8.7,5.6,75.3
2009-09-05,8.3,7.8,2.3,9.0,18.5,7.7,3.4,24.3,3.2,84.5
2009-09-05,6.7,7.5,6.4,15.6,6.5,10.7,10.8,2.5,6.9,73.6
2009-09-05,19.3,7.9,3.4,11.8,11.1,5.6,4.1,12.6,29.7,105.5
2009-09-05,16.7,19.0,8.7,24.5,10.0,3.2,12.5,9.1,2.3,106.0
2009-09-12,16.6,15.9,6.4,4.0,16.4,3.5,10.1,3.6,2.9,79.4
2009-09-12,12.6,20.6,7.8,2.2,3.6,7.5,26.4,2.2,12.9,95.8
2009-09-12,13.2,28.7,3.2,14.5,3.9,3.5,7.4,2.7,15.5,92.6
2009-09-12,4.3,31.2,6.8,9.6,12.2,12.6,3.3,5.3,33.3,118.6
2009-09-12,34.7,8.9,4.4,7.2,5.0,8.9,3.5,3.6,7.8,84.0
2009-09-12,7.8,15.3,4.9,30.6,8.4,5.1,12.1,3.4,22.3,109.9
2009-09-12,13.7,12.6,2.2,10.9,4.0,7.7,8.4,7.5,9.2,76.2
2009-09-12,7.3,49.3,2.1,12.8,4.9,10.9,3.8,2.4,8.2,101.7
2009-09-12,7.6,12.8,16.9,13.8,16.0,26.2,7.5,3.0,6.5,110.3
2009-09-12,20.5,17.1,27.3,10.4,2.9,15.9,20.7,7.5,3.5,125.8
2009-09-19,4.9,18.5,20.2,2.6,11.1,10.7,3.4,2.6,6.1,80.1
2009-09-19,16.6,14.9,21.3,5.8,4.7,3.0,14.9,3.7,7.1,92.0
2009-09-19,22.9,21.9,4.6,2.1,5.0,26.4,5.2,2.1,38.4,128.6
2009-09-19,10.2,11.7,3.0,2.6,8.4,9.2,11.8,9.3,2.6,68.8
2009-09-19,8.6,10.0,23.9,9.0,9.6,25.2,5.6,2.4,9.1,103.4
2009-09-19,8.6,21.9,5.0,4.5,30.6,29.7,12.2,4.0,4.5,121.0
2009-09-19,13.5,10.2,4.3,2.0,3.4,7.5,6.3,2.8,14.9,64.9
2009-09-19,10.2,21.0,5.5,12.8,18.3,5.0,3.1,2.3,8.6,86.8
2009-09-19,34.3,21.9,13.4,9.3,10.1,26.3,4.6,24.6,12.4,156.9
2009-09-19,5.8,16.0,2.1,3.5,10.1,8.9,11.3,9.1,13.0,79.8
2009-09-26,14.3,9.6,8.8,11.0,18.0,9.9,7.5,12.8,6.1,98.0
2009-09-26,20.9,30.2,19.4,2.2,5.8,11.3,13.0,27.2,8.0,138.0
2009-09-26,5.3,15.5,23.4,6.6,5.2,11.6,18.5,2.1,20.6,108.8
2009-09-26,9.6,11.8,3.2,7.6,21.8,9.9,4.4,4.0,7.8,80.1
2009-09-26,28.5,20.3,6.0,50.0,2.8,6.5,4.1,15.2,8.8,142.2
2009-09-26,10.9,8.4,19.6,4.8,7.6,3.8,3.3,10.6,6.3,75.3
2009-09-26,30.5,23.7,19.4,2.4,16.2,18.5,9.2,2.3,7.6,129.8
2009-09-26,13.1,7.7,7.6,3.6,6.2,10.1,18.2,3.0,7.0,76.5
2009-09-26,5.6,13.6,16.2,7.0,34.2,12.4,5.0,3.9,7.2,105.1
2009-09-26,10.8,15.5,4.7,10.2,24.1,7.2,8.1,10.9,15.8,107.3
2009-10-03,7.8,9.7,7.4,19.8,27.1,19.3,5.4,6.2,28.3,131.0
2009-10-03,24.1,7.6,3.7,12.1,5.9,27.9,10.0,11.0,13.7,116.0
2009-10-03,7.8,18.1,4.5,2.2,4.7,25.2,7.9,19.9,29.6,119.9
2009-10-03,12.6,16.6,7.1,22.4,8.7,3.4,21.9,4.1,3.7,100.5
2009-10-03,27.0,16.6,5.8,3.7,35.2,4.5,19.3,2.3,5.1,119.5
2009-10-03,7.8,27.0,12.7,4.2,10.9,34.9,20.8,7.0,22.7,148.0
2009-10-03,19.5,24.2,2.5,29.6,15.1,16.6,22.7,4.3,11.4,145.9
2009-10-03,4.4,11.8,13.9,2.3,27.9,11.9,30.9,7.0,18.1,128.2
2009-10-03,24.6,9.8,7.9,11.9,10.7,26.4,7.4,5.2,10.8,114.7
2009-10-03,16.9,14.3,4.9,2.8,24.8,11.6,7.2,26.3,3.7,112.5
2009-10-10,13.1,6.5,8.3,7.3,4.8,16.1,7.9,4.5,2.8,71.3
2009-10-10,10.7,21.6,8.3,21.5,16.2,6.3,7.6,5.7,5.1,103.0
2009-10-10,25.0,32.4,21.1,45.2,7.4,3.4,3.6,4.4,15.9,158.4
2009-10-10,27.5,7.4,22.0,3.3,28.6,10.6,18.4,4.5,2.6,124.9
2009-10-10,25.1,4.3,13.5,35.9,15.6,5.2,71.7,9.7,3.1,184.1
2009-10-10,14.2,13.9,11.8,14.3,13.2,5.5,5.3,4.5,5.7,88.4
2009-10-10,12.8,26.2,4.7,25.7,3.4,10.6,4.0,2.7,5.9,96.0
2009-10-10,6.7,6.8,3.1,17.1,7.0,9.2,13.8,4.5,14.3,82.5
2009-10-10,16.7,22.1,2.9,17.5,12.8,13.0,3.7,2.4,20.9,112.0
2009-10-10,7.1,26.2,8.7,2.4,15.9,27.3,18.2,3.3,13.0,122.1
2009-10-17,25.5,20.6,9.6,7.2,13.1,24.0,13.1,11.3,19.6,144.0
2009-10-17,9.6,15.3,7.8,21.2,11.1,3.0,13.1,3.4,18.0,102.5
2009-10-17,20.8,8.5,22.1,7.8,8.3,10.9,13.8,4.7,5.3,102.2
2009-10-17,15.3,9.0,10.8,15.1,45.6,24.9,9.8,14.3,3.2,148.0
2009-10-17,17.1,9.6,2.8,8.2,9.8,36.0,11.8,4.4,12.3,112.0
2009-10-17,21.5,21.3,30.1,6.5,4.6,9.2,5.6,7.2,3.4,109.4
2009-10-17,14.0,6.9,28.2,23.6,10.6,12.8,9.1,9.8,14.3,129.3
2009-10-17,7.5,35.0,2.8,12.3,9.6,7.8,5.0,3.4,21.2,104.6
2009-10-17,9.1,23.8,31.1,2.5,25.8,37.0,7.8,14.6,19.8,171.5
2009-10-17,23.7,23.5,12.5,8.3,3.4,6.3,23.7,33.6,3.5,138.5
2009-10-24,21.2,28.3,10.4,3.0,3.1,28.9,16.5,18.4,3.7,133.5
2009-10-24,10.5,5.2,7.4,10.6,3.0,8.0,14.3,2.4,3.5,64.9
2009-10-24,9.3,30.5,3.2,2.7,4.9,11.0,4.1,3.7,11.8,81.2
2009-10-24,22.2,33.0,15.2,6.3,4.4,7.7,22.1,10.2,12.0,133.1
2009-10-24,13.0,30.5,3.7,27.0,10.8,13.0,3.0,2.3,13.5,116.8
2009-10-24,19.0,21.5,2.1,27.0,3.1,12.4,9.0,4.0,18.7,116.8
2009-10-24,65.1,12.1,2.8,2.8,4.1,8.4,10.1,2.8,5.7,113.9
2009-10-24,27.3,11.9,13.1,25.4,7.4,4.6,6.4,7.9,3.5,107.5
2009-10-24,5.9,12.1,8.5,11.8,3.7,30.4,11.4,9.0,20.2,113.0
2009-10-24,19.0,14.6,27.1,3.0,39.1,9.2,8.7,5.3,31.5,157.5
2009-10-31,14.5,16.0,8.0,3.3,30.2,7.7,4.0,3.1,4.2,91.0
2009-10-31,14.2,22.8,43.6,9.0,9.9,6.1,16.0,5.6,2.1,129.3
2009-10-31,14.0,4.8,9.0,8.6,10.4,30.7,4.7,6.7,3.8,92.7
2009-10-31,38.4,11.2,6.8,7.6,9.0,15.2,2.9,5.9,3.1,100.1
2009-10-31,13.4,17.0,5.5,34.3,18.2,16.0,10.3,4.5,3.5,122.7
2009-10-31,14.5,18.9,4.2,26.8,36.9,10.4,5.3,10.4,4.2,131.6
2009-10-31,20.2,10.1,6.1,24.7,10.3,8.8,6.2,3.3,6.7,96.4
2009-10-31,15.1,16.4,2.4,9.5,20.9,2.9,13.8,4.8,22.6,108.4
2009-10-31,7.5,4.9,11.9,16.8,27.6,7.1,6.4,10.4,10.9,103.5
2009-10-31,6.2,9.1,25.6,23.7,9.2,17.3,7.2,14.6,9.9,122.8
2009-11-07,4.9,8.7,3.4,13.4,8.6,24.8,5.1,2.7,9.1,80.7
2009-11-07,30.1,28.6,2.1,6.7,3.9,24.8,22.1,10.1,10.3,138.7
2009-11-07,6.3,10.1,23.8,13.9,7.4,5.5,10.3,30.7,4.9,112.9
2009-11-07,5.6,39.9,3.4,5.4,4.7,3.7,33.9,7.5,14.6,118.7
2009-11-07,7.3,18.7,19.9,2.7,2.9,8.5,13.0,7.2,4.9,85.1
2009-11-07,24.6,10.8,18.9,27.5,11.8,7.4,2.8,5.6,33.6,143.0
2009-11-07,5.6,21.0,20.9,4.9,3.0,5.5,7.0,18.1,12.2,98.2
2009-11-07,21.3,24.7,18.0,3.7,10.1,9.0,7.1,4.4,4.6,102.9
2009-11-07,10.0,38.1,7.7,4.6,2.8,11.9,6.1,14.5,8.8,104.5
2009-11-07,7.3,12.3,12.1,8.5,3.0,9.6,8.8,3.5,9.8,74.9
2009-11-14,20.6,22.3,16.3,12.5,13.9,22.4,7.1,2.2,5.4,122.7
2009-11-14,7.6,17.2,4.6,21.2,5.5,23.2,14.8,13.7,10.0,117.8
2009-11-14,6.6,29.4,3.6,10.8,51.0,5.0,7.6,7.3,25.2,146.5
2009-11-14,29.4,13.0,50.7,33.5,4.6,3.1,8.9,7.3,23.0,173.5
2009-11-14,14.7,6.6,5.2,4.6,4.0,16.2,6.2,11.5,27.9,96.9
2009-11-14,10.1,28.8,16.1,10.8,20.7,23.4,5.3,6.0,6.6,127.8
2009-11-14,9.9,16.1,6.5,6.5,8.7,13.4,7.2,6.5,3.7,78.5
2009-11-14,32.2,37.8,35.9,2.7,3.5,7.2,14.1,11.0,7.6,152.0
2009-11-14,13.0,42.1,7.5,15.2,10.0,5.6,3.8,7.2,8.7,113.1
2009-11-14,12.9,15.5,31.9,4.5,11.8,9.3,3.3,2.8,16.2,108.2
2009-11-21,13.7,18.3,17.6,3.0,4.3,13.3,30.2,2.4,10.3,113.1
2009-11-21,13.1,14.8,6.1,3.4,12.1,34.6,22.2,2.4,37.3,146.0
2009-11-21,29.6,33.1,8.6,8.3,4.1,23.6,5.2,2.8,3.2,118.5
2009-11-21,32.9,19.1,5.7,12.9,8.0,12.0,4.3,8.8,51.2,154.9
2009-11-21,7.3,6.9,3.6,10.3,34.6,8.5,6.9,6.6,11.0,95.7
2009-11-21,9.2,8.8,24.1,6.3,10.9,4.6,8.4,7.1,11.0,90.4
2009-11-21,38.2,5.3,7.2,19.0,6.1,16.5,11.6,2.2,8.6,114.7
2009-11-21,8.8,9.7,29.5,20.7,4.1,3.3,12.8,17.3,28.6,134.8
2009-11-21,14.0,13.7,12.1,17.6,9.7,9.0,41.4,3.2,2.3,123.0
2009-11-21,12.3,8.9,33.9,4.3,3.8,26.0,6.3,15.7,10.8,122.0
2009-11-27,18.1,36.0,13.6,13.1,7.5,3.3,4.2,7.2,2.2,105.2
2009-11-27,16.8,7.5,5.4,41.9,9.1,5.9,2.9,12.3,19.0,120.8
2009-11-27,20.7,23.1,15.7,2.9,3.5,21.4,10.9,3.3,4.2,105.7
2009-11-27,27.4,9.7,2.5,7.8,2.9,8.6,2.9,6.9,3.4,72.1
2009-11-27,9.7,27.4,5.3,2.5,13.6,14.4,16.2,2.3,28.4,119.8
2009-11-27,16.5,20.2,13.1,5.4,19.2,10.3,12.6,9.1,2.1,108.5
2009-11-27,20.9,46.9,13.1,2.3,3.2,3.9,9.9,2.7,31.8,134.7
2009-11-27,7.5,16.5,20.2,15.7,30.2,3.2,19.0,2.1,6.5,120.9
2009-11-27,16.8,8.7,4.2,7.2,3.3,26.2,5.9,36.9,14.4,123.6
2009-11-27,23.1,43.3,7.8,8.1,18.2,5.2,2.9,7.2,8.7,124.5
2009-11-28,19.9,6.6,8.3,33.2,16.8,13.0,48.3,4.4,22.7,173.2
2009-11-28,34.0,13.6,7.9,2.3,10.1,15.0,15.6,27.6,4.3,130.4
2009-11-28,25.2,15.4,18.7,6.8,3.3,27.7,25.1,5.0,5.7,132.9
2009-11-28,25.2,7.9,4.0,8.0,3.4,8.1,4.3,9.1,8.4,78.4
2009-11-28,13.9,11.1,28.9,10.1,20.9,19.4,21.6,4.3,16.1,146.3
2009-11-28,35.1,8.4,25.5,2.4,9.2,30.5,12.3,29.0,6.3,158.7
2009-11-28,6.9,27.9,2.8,3.7,3.5,3.4,20.4,5.4,4.1,78.1
2009-11-28,31.4,18.8,2.1,9.1,6.3,20.8,19.2,4.1,48.3,160.1
2009-11-28,11.4,21.6,2.1,6.2,20.8,3.5,2.9,4.1,4.3,76.9
2009-11-28,35.6,4.3,2.4,21.2,15.0,18.5,33.9,2.9,4.9,138.7
2009-12-05,4.2,15.7,6.2,5.7,14.3,23.7,3.9,3.9,13.7,91.3
2009-12-05,16.6,14.9,6.7,16.6,14.7,3.3,13.1,4.7,3.5,94.1
2009-12-05,19.2,18.5,20.5,26.9,6.9,6.1,6.1,13.7,4.1,122.0
2009-12-05,10.4,22.7,12.5,41.9,30.7,6.0,13.1,16.5,20.5,174.3
2009-12-05,8.8,14.9,38.2,48.8,6.9,4.2,16.0,4.0,5.4,147.2
2009-12-05,8.4,7.8,5.8,3.2,3.3,10.6,5.0,3.4,6.5,54.0
2009-12-05,5.9,25.4,2.4,2.5,8.6,26.4,3.6,5.9,4.8,85.5
2009-12-05,41.6,4.2,15.8,3.1,6.6,16.8,6.5,5.9,2.5,103.0
2009-12-05,14.9,10.4,18.4,3.2,7.9,8.2,25.8,7.2,4.5,100.5
2009-12-05,42.3,22.7,32.6,8.0,10.7,3.6,19.1,12.5,14.1,165.6
2010-09-02,9.2,8.6,6.1,12.0,4.2,3.4,3.5,7.1,4.1,58.2
2010-09-02,7.5,19.1,24.4,2.6,32.5,5.0,6.1,34.4,30.9,162.5
2010-09-02,7.5,23.5,15.4,8.5,14.7,6.0,5.5,12.4,6.7,100.2
2010-09-02,8.4,23.3,4.2,4.4,8.5,3.5,8.6,6.0,34.4,101.3
2010-09-02,48.6,4.4,4.7,11.7,8.5,5.5,8.6,7.1,6.1,105.2
2010-09-02,30.0,8.4,4.2,6.1,7.3,16.5,8.5,12.5,2.4,95.9
2010-09-02,19.9,23.5,2.1,6.6,17.4,32.5,20.6,3.5,6.1,132.2
2010-09-02,4.4,19.9,11.7,8.5,34.5,7.5,16.5,2.1,3.7,108.8
2010-09-02,23.3,41.2,21.1,4.7,4.4,8.1,4.5,34.4,19.4,161.1
2010-09-02,7.5,23.6,10.0,12.4,32.5,2.8,11.3,12.4,8.8,121.3
2010-09-04,14.0,51.5,24.8,2.6,5.3,3.8,3.1,3.2,11.3,119.6
2010-09-04,4.3,9.8,25.4,27.2,4.7,11.4,5.4,2.2,3.9,94.3
2010-09-04,26.9,9.8,25.4,13.0,5.4,3.4,38.2,3.3,4.6,130.0
2010-09-04,5.8,8.5,3.6,8.6,3.8,14.5,4.4,12.2,9.9,71.3
2010-09-04,23.1,6.6,2.9,10.8,19.8,11.3,10.4,4.0,12.0,100.9
2010-09-04,8.1,4.3,54.7,13.4,3.1,4.3,10.8,3.4,3.7,105.8
2010-09-04,26.9,10.6,4.0,5.2,4.4,22.1,3.4,4.5,5.0,86.1
2010-09-04,23.5,4.8,3.7,5.5,28.2,9.2,8.4,3.4,21.5,108.2
2010-09-04,9.8,9.6,13.7,2.7,3.0,5.4,4.3,16.3,4.2,69.0
2010-09-04,9.8,16.4,7.7,7.9,13.5,3.7,5.9,9.3,20.7,94.9
2010-09-11,13.4,23.0,3.0,3.2,3.4,13.4,9.0,15.6,3.9,87.9
2010-09-11,26.0,9.8,4.3,9.4,3.1,3.7,6.9,7.6,7.4,78.2
2010-09-11,14.6,24.9,13.2,5.2,11.1,15.7,6.9,3.8,29.3,124.7
2010-09-11,11.7,30.2,4.2,5.7,3.8,5.3,8.4,3.4,24.3,97.0
2010-09-11,38.0,12.8,14.8,15.6,5.9,11.6,10.0,8.8,5.0,122.5
2010-09-11,16.9,22.9,12.9,4.1,30.5,3.6,3.1,11.3,32.0,137.3
2010-09-11,22.4,7.7,20.8,3.3,6.9,20.9,5.5,7.2,22.2,116.9
2010-09-11,19.0,13.8,11.8,18.4,2.8,22.0,8.4,9.9,3.7,109.8
2010-09-11,23.9,29.8,3.0,8.9,15.7,7.5,2.9,16.1,11.9,119.7
2010-09-11,27.7,15.1,15.0,3.7,3.2,8.8,3.4,12.3,8.0,97.2
2010-09-18,37.2,18.5,6.4,7.0,4.7,3.0,26.1,2.8,11.2,116.9
2010-09-18,17.7,19.9,7.1,15.2,38.8,9.2,12.2,2.1,3.6,125.8
2010-09-18,15.0,7.4,7.1,7.1,6.4,11.7,6.8,13.2,6.8,81.5
2010-09-18,29.1,8.6,25.8,4.9,8.3,5.1,8.0,7.0,7.5,104.3
2010-09-18,19.9,29.1,9.7,10.6,2.9,3.6,3.0,7.0,6.5,92.3
2010-09-18,10.8,7.7,3.6,37.5,7.9,3.8,2.9,2.2,11.5,87.9
2010-09-18,23.6,44.7,5.5,8.5,9.3,17.6,3.6,4.0,11.6,128.4
2010-09-18,8.6,10.6,5.4,2.7,14.8,18.0,20.3,2.1,4.7,87.2
2010-09-18,10.7,12.8,7.0,2.4,29.3,12.0,6.8,9.4,13.4,103.8
2010-09-18,23.3,44.7,9.1,6.1,9.6,16.9,8.8,19.5,3.2,141.2
2010-09-25,11.6,18.6,14.5,16.3,13.0,4.4,3.4,12.0,3.2,97.0
2010-09-25,18.6,5.0,15.1,5.9,10.8,7.6,23.8,8.3,2.3,97.4
2010-09-25,6.2,8.7,3.5,11.3,37.7,3.6,12.9,11.2,12.6,107.7
2010-09-25,22.8,13.8,21.2,3.6,5.6,24.7,8.5,4.4,6.4,111.0
2010-09-25,23.4,18.5,10.7,11.9,8.2,5.2,8.3,15.3,8.7,110.2
2010-09-25,11.7,21.6,3.7,10.0,3.4,5.8,9.7,25.3,4.1,95.3
2010-09-25,17.6,25.0,50.4,22.8,12.3,3.7,12.1,3.3,20.2,167.4
2010-09-25,13.3,7.2,16.3,7.6,6.8,8.5,11.2,12.0,3.6,86.5
2010-09-25,18.2,8.7,9.1,7.3,6.2,8.3,23.8,3.3,16.5,101.4
2010-09-25,30.8,18.5,2.6,16.5,6.8,17.9,9.4,11.2,6.4,120.1
2010-10-02,22.4,18.4,13.0,7.1,12.0,17.3,3.3,5.2,8.7,107.4
2010-10-02,22.4,18.4,21.6,3.4,5.4,35.1,13.1,10.6,20.7,150.7
2010-10-02,20.1,45.2,6.1,2.6,11.2,11.1,9.7,2.4,4.2,112.6
2010-10-02,19.0,19.5,9.0,19.6,2.8,12.2,7.6,2.9,2.2,94.8
2010-10-02,14.4,7.1,19.6,5.1,8.0,9.3,26.5,3.2,34.1,127.3
2010-10-02,4.9,7.6,14.8,10.9,3.7,3.9,26.8,15.4,2.6,90.6
2010-10-02,4.6,7.2,24.2,5.2,7.0,12.2,8.5,3.6,3.7,76.2
2010-10-02,9.9,9.6,6.2,21.7,11.5,4.2,19.1,20.7,14.4,117.3
2010-10-02,4.6,7.3,12.3,2.9,41.1,14.4,12.5,3.7,2.9,101.7
2010-10-02,20.4,6.4,3.2,3.1,3.0,9.2,37.0,3.6,3.1,89.0
2010-10-09,13.0,27.0,5.5,31.1,8.5,5.7,12.3,3.9,7.1,114.1
2010-10-09,18.9,22.4,18.8,9.9,12.3,7.3,13.9,3.5,7.1,114.1
2010-10-09,8.7,30.9,7.3,9.1,6.7,5.7,9.0,6.6,6.7,90.7
2010-10-09,30.9,12.6,35.4,24.8,12.6,14.4,7.1,14.7,5.3,157.8
2010-10-09,34.7,4.4,3.0,38.2,11.8,18.2,17.5,3.3,9.1,140.2
2010-10-09,4.4,35.8,5.3,2.2,6.4,8.5,4.0,18.3,12.1,97.0
2010-10-09,17.9,12.6,6.9,3.0,5.3,5.1,11.2,3.1,6.9,72.0
2010-10-09,38.1,11.1,12.7,34.4,9.9,12.2,23.3,16.8,5.9,164.4
2010-10-09,23.5,28.9,15.3,14.5,3.9,14.4,5.8,5.5,4.4,116.2
2010-10-09,8.1,14.0,5.3,3.1,3.6,7.5,12.3,6.1,3.0,63.0
2010-10-16,24.8,17.5,23.8,21.3,14.8,13.0,3.8,12.7,12.4,144.1
2010-10-16,6.1,27.6,7.3,2.1,36.1,24.3,31.4,8.7,6.3,149.9
2010-10-16,20.9,23.1,2.8,14.3,3.6,5.3,16.0,13.6,23.7,123.3
2010-10-16,8.3,21.0,7.0,2.8,15.3,21.4,3.9,5.6,8.7,94.0
2010-10-16,26.4,13.6,6.6,7.0,4.9,9.6,3.0,7.3,9.4,87.8
2010-10-16,17.5,14.6,2.9,4.9,30.9,36.1,15.6,15.2,27.1,164.8
2010-10-16,4.6,17.5,6.0,2.1,10.4,8.1,12.8,6.4,10.4,78.3
2010-10-16,49.4,18.8,20.6,21.3,5.3,14.8,4.0,2.2,5.3,141.7
2010-10-16,10.4,17.4,3.5,4.7,12.2,19.6,27.1,3.4,40.4,138.7
2010-10-16,5.0,15.8,27.1,16.5,12.8,3.2,14.1,3.4,25.6,123.5
2010-10-23,27.5,23.3,23.9,2.0,7.2,3.6,13.9,2.9,4.7,109.0
2010-10-23,16.3,23.9,12.9,22.5,10.7,9.1,9.8,4.2,17.6,127.0
2010-10-23,9.2,22.7,11.2,16.9,17.5,6.3,9.9,2.7,15.2,111.6
2010-10-23,16.4,4.2,17.6,16.9,12.0,3.1,5.6,12.3,3.8,91.9
