Date,QB1,QB2,RB1,RB2,WR1,WR2,WR3,TE,UTIL,Total
2010-10-23,16.3,8.0,5.0,17.6,7.1,17.6,25.7,12.0,11.6,120.9
2010-10-23,10.5,6.9,3.3,15.0,19.4,7.0,14.2,2.1,12.3,90.7
2010-10-23,15.6,17.7,7.9,4.3,6.4,7.0,3.6,8.2,9.8,80.5
2010-10-23,21.0,17.7,50.6,20.7,10.8,11.9,12.9,4.2,6.9,156.7
2010-10-23,20.1,16.4,13.9,4.4,14.5,8.0,6.7,7.1,14.0,105.1
2010-10-23,26.7,10.0,2.2,31.1,5.0,2.9,4.0,3.2,19.1,104.2
2010-10-30,31.9,35.5,10.2,26.7,16.4,10.8,17.8,2.6,2.9,154.8
2010-10-30,31.9,9.8,2.3,3.9,3.6,5.3,5.6,7.7,14.3,84.4
2010-10-30,29.5,38.6,3.9,23.6,4.6,11.2,4.1,7.6,11.8,134.9
2010-10-30,27.6,6.5,2.8,21.7,14.8,28.1,8.8,10.9,10.2,131.4
2010-10-30,37.3,21.5,13.4,20.7,16.4,3.3,5.6,25.7,6.3,150.2
2010-10-30,30.7,29.9,46.9,15.6,6.5,8.3,3.9,4.8,2.6,149.2
2010-10-30,7.2,22.7,10.5,31.7,7.7,10.9,4.4,5.8,7.3,108.2
2010-10-30,20.8,13.6,3.7,20.1,4.1,9.2,5.8,3.1,5.9,86.3
2010-10-30,15.3,31.1,5.0,6.0,4.8,4.6,4.5,2.6,29.7,103.6
2010-10-30,25.9,8.6,8.8,5.4,5.6,6.0,6.5,15.2,22.0,104.0
2010-11-06,19.8,5.1,3.8,2.9,4.4,2.9,9.7,5.4,6.9,60.9
2010-11-06,16.6,21.1,26.8,19.9,20.1,31.8,11.4,6.1,3.0,156.8
2010-11-06,17.5,17.8,10.2,15.7,42.9,8.5,6.3,3.3,34.9,157.1
2010-11-06,12.3,25.1,14.4,11.2,20.1,4.1,25.4,2.1,12.9,127.6
2010-11-06,5.4,27.0,21.6,18.8,12.9,17.9,8.3,8.2,13.6,133.7
2010-11-06,30.4,21.7,5.1,3.6,19.5,6.9,5.5,2.3,13.9,108.9
2010-11-06,21.7,34.6,25.1,3.6,7.0,9.3,3.0,17.0,2.1,123.4
2010-11-06,33.3,12.3,9.7,2.7,14.3,4.4,2.9,29.1,3.3,112.0
2010-11-06,5.7,17.9,12.8,22.9,20.5,10.4,3.0,8.6,25.5,127.3
2010-11-06,5.1,17.9,2.9,17.5,18.3,13.4,19.0,9.1,14.7,117.9
2010-11-13,8.2,6.4,13.5,7.7,13.3,3.6,9.8,4.8,12.2,79.5
2010-11-13,30.8,16.4,11.9,5.7,10.4,15.5,31.5,4.5,9.2,135.9
2010-11-13,14.2,21.9,3.7,32.4,8.7,6.0,27.4,2.4,4.0,120.7
2010-11-13,36.2,18.7,11.0,19.4,10.0,5.1,4.5,36.3,3.2,144.4
2010-11-13,7.5,14.1,25.8,3.6,15.9,10.1,2.8,2.3,9.4,91.5
2010-11-13,18.8,23.7,3.6,5.4,13.2,10.3,3.5,2.2,20.1,100.8
2010-11-13,6.6,12.6,2.2,3.9,5.2,12.7,7.4,3.8,8.2,62.6
2010-11-13,13.8,6.6,15.9,8.0,4.0,5.2,40.9,4.8,8.4,107.6
2010-11-13,6.4,21.7,5.5,9.5,10.4,6.6,4.6,3.6,24.5,92.8
2010-11-13,14.5,6.6,6.0,26.5,3.7,40.9,15.7,26.3,3.1,143.3
2010-11-20,4.2,15.4,20.9,15.7,3.8,10.9,3.0,3.3,19.5,96.7
2010-11-20,19.4,18.9,18.4,2.7,10.0,15.0,17.3,5.5,16.3,123.5
2010-11-20,22.3,4.6,4.0,37.8,3.0,7.0,10.6,20.4,4.4,114.1
2010-11-20,22.3,6.0,7.1,37.7,12.1,4.8,4.7,9.2,9.1,113.0
2010-11-20,7.5,28.6,19.4,6.2,12.6,12.4,22.2,2.5,29.0,140.4
2010-11-20,30.9,34.0,3.5,6.2,7.4,19.5,4.3,2.5,4.6,112.9
2010-11-20,11.0,25.8,4.3,7.2,9.4,6.6,4.9,6.9,3.4,79.5
2010-11-20,9.1,29.7,20.7,5.6,11.7,4.9,8.8,5.5,32.3,128.3
2010-11-20,21.0,15.4,11.5,5.4,3.1,19.5,3.9,4.3,5.1,89.2
2010-11-20,28.5,36.2,10.1,32.2,3.1,3.0,11.7,2.4,2.6,129.8
2010-11-26,22.3,18.2,20.8,2.1,10.2,4.3,13.4,14.2,13.1,118.6
2010-11-26,12.4,19.7,8.5,9.4,13.4,21.0,6.2,5.6,13.8,110.0
2010-11-26,28.2,50.0,5.9,29.9,15.4,15.9,6.1,2.8,2.1,156.3
2010-11-26,19.5,13.1,13.1,14.8,14.2,2.8,24.3,3.9,8.8,114.5
2010-11-26,30.5,13.1,28.1,36.5,18.5,8.8,9.7,5.6,9.7,160.5
2010-11-26,13.1,28.2,2.7,4.9,4.6,5.3,21.5,10.4,46.6,137.3
2010-11-26,29.1,18.2,27.5,3.4,40.1,21.0,9.7,2.7,8.0,159.7
2010-11-26,13.1,34.6,20.7,10.3,9.7,4.6,12.8,11.8,29.8,147.4
2010-11-26,12.5,12.4,5.6,8.6,12.1,14.2,2.8,13.8,29.8,111.8
2010-11-26,15.2,31.6,2.6,11.4,6.6,6.3,19.5,7.7,21.7,122.6
2010-11-27,8.8,24.7,5.5,9.9,9.0,9.1,11.8,2.7,10.6,92.1
2010-11-27,20.7,12.4,31.9,22.1,4.5,17.9,5.8,14.7,3.6,133.6
2010-11-27,9.1,10.3,8.0,15.6,10.2,19.2,14.6,2.7,7.3,97.0
2010-11-27,27.2,11.3,3.6,5.3,7.2,7.7,5.4,26.0,2.1,95.8
2010-11-27,25.9,13.5,3.5,11.3,7.2,13.5,6.9,15.9,10.7,108.4
2010-11-27,29.7,18.9,41.9,7.9,8.8,15.9,9.6,5.6,12.1,150.4
2010-11-27,34.8,14.3,10.6,23.9,26.7,3.0,12.1,6.6,35.1,167.1
2010-11-27,24.7,36.9,3.1,8.5,5.6,5.8,13.5,10.5,12.6,121.2
2010-11-27,9.3,6.7,14.5,2.7,9.4,28.1,3.8,6.6,14.5,95.6
2010-11-27,23.9,29.2,18.8,15.1,8.8,19.2,4.5,2.5,4.7,126.7
2010-12-04,11.7,5.1,30.4,33.3,15.6,17.3,2.8,3.5,8.2,127.9
2010-12-04,4.3,6.0,17.8,2.4,13.8,12.2,4.2,4.3,20.4,85.4
2010-12-04,4.3,19.6,5.7,10.4,6.0,15.6,20.5,4.7,17.3,104.1
2010-12-04,31.4,4.3,7.5,3.9,15.1,4.6,3.6,6.3,5.9,82.6
2010-12-04,26.6,8.3,5.7,3.4,6.3,20.5,29.3,24.6,2.6,127.3
2010-12-04,22.9,48.1,3.8,15.8,13.8,3.6,4.0,7.3,23.8,143.1
2010-12-04,6.4,13.5,8.8,5.4,21.1,3.1,8.2,7.3,2.8,76.6
2010-12-04,9.5,6.0,2.6,17.8,21.1,20.4,6.1,4.7,6.7,94.9
2010-12-04,26.6,13.5,21.3,47.2,3.5,3.4,6.0,24.6,3.8,149.9
2010-12-04,26.6,4.6,8.8,3.6,12.2,13.9,21.1,2.7,3.2,96.7
2011-01-01,4.8,5.2,13.9,3.8,4.7,4.3,16.0,3.8,17.5,74.0
2011-01-01,8.8,9.2,9.3,17.2,10.7,4.2,6.0,6.0,3.3,74.7
2011-01-01,8.8,31.2,3.6,5.6,17.7,18.9,6.9,6.2,2.3,101.2
2011-01-01,13.7,13.3,20.6,2.7,7.5,17.7,6.9,6.0,37.0,125.4
2011-01-01,31.2,9.2,12.4,9.3,7.5,37.0,8.9,4.0,11.4,130.9
2011-01-01,31.2,8.8,22.2,2.4,12.1,3.7,4.2,4.0,15.3,103.9
2011-01-01,31.2,8.8,22.2,28.5,3.2,11.4,4.8,3.8,6.3,120.2
2011-01-01,13.7,8.8,6.1,20.6,31.4,10.3,12.3,6.2,3.8,113.2
2011-01-01,4.8,23.1,3.1,3.8,12.9,3.3,20.3,6.2,17.7,95.2
2011-01-01,8.8,21.6,20.6,17.2,10.3,4.3,11.4,9.5,10.2,113.9
2011-09-01,18.6,16.7,17.6,3.2,31.2,39.0,3.2,2.4,12.1,144.0
2011-09-01,21.2,14.8,2.3,2.5,7.4,3.7,11.4,4.7,27.1,95.1
2011-09-01,24.2,11.1,2.2,10.5,11.4,12.1,4.6,2.4,7.8,86.3
2011-09-01,11.9,18.6,17.4,3.5,31.2,17.0,5.1,3.9,12.8,121.4
2011-09-01,10.5,16.7,4.5,10.0,4.7,9.6,14.9,5.9,14.9,91.7
2011-09-01,14.8,10.5,24.7,37.6,3.3,5.1,3.7,7.3,3.2,110.2
2011-09-01,11.9,15.2,37.6,39.0,6.7,11.4,3.1,2.4,2.1,129.4
2011-09-01,9.8,11.9,15.4,2.3,12.1,9.3,12.2,5.9,4.5,83.4
2011-09-01,15.2,20.0,2.5,35.7,5.3,8.5,6.3,6.2,7.3,107.0
2011-09-01,26.2,12.8,9.4,3.4,5.3,16.0,11.4,7.3,2.4,94.2
2011-09-03,26.6,21.1,18.8,29.5,4.3,16.2,55.5,5.7,17.2,194.9
2011-09-03,6.8,38.8,3.2,2.6,4.5,11.7,6.0,8.0,4.5,86.1
2011-09-03,6.5,25.1,11.4,16.4,7.8,4.1,10.6,2.4,8.6,92.9
2011-09-03,26.5,8.5,8.9,6.0,12.9,4.6,8.9,10.2,13.7,100.2
2011-09-03,18.7,7.5,12.9,3.9,3.4,19.5,13.8,2.4,8.2,90.3
2011-09-03,26.4,26.6,5.1,11.5,4.2,9.8,11.8,2.3,2.3,100.0
2011-09-03,6.3,32.7,2.6,2.7,4.9,4.4,6.2,5.0,7.3,72.1
2011-09-03,12.9,5.2,5.8,32.6,3.0,8.0,16.2,14.3,3.5,101.5
2011-09-03,10.6,8.5,6.5,16.6,5.4,8.3,19.8,9.4,8.2,93.3
2011-09-03,5.6,26.9,9.3,3.9,4.2,4.1,16.2,5.9,26.1,102.2
2011-09-10,21.9,5.8,10.7,4.1,11.3,10.0,9.2,2.1,8.4,83.5
2011-09-10,17.9,21.8,11.4,11.0,24.0,6.4,9.6,13.0,28.4,143.5
2011-09-10,7.3,4.3,3.1,6.1,5.6,5.5,28.5,2.4,6.6,69.4
2011-09-10,7.3,30.7,6.1,33.9,6.9,9.8,13.5,9.1,14.5,131.8
2011-09-10,9.3,8.2,15.1,3.0,5.5,2.8,5.2,6.1,4.3,59.5
2011-09-10,17.6,9.3,13.2,17.5,17.1,25.9,5.2,3.0,7.1,115.9
2011-09-10,21.8,9.3,3.7,8.1,20.4,4.8,3.3,9.5,2.6,83.5
2011-09-10,17.3,8.5,15.0,12.1,5.1,3.6,4.3,13.6,7.7,87.2
2011-09-10,7.6,23.3,20.4,33.9,7.9,7.2,10.9,2.1,32.9,146.2
2011-09-10,8.7,27.0,13.9,6.3,24.8,11.4,2.8,7.5,26.8,129.2
2011-09-17,5.5,13.1,29.2,3.7,20.5,7.9,26.2,31.7,10.5,148.3
2011-09-17,11.3,16.0,16.5,4.2,19.9,3.8,11.5,11.9,7.4,102.5
2011-09-17,21.0,6.4,3.4,2.8,5.8,28.3,7.2,18.1,24.0,117.0
2011-09-17,6.5,11.8,8.1,3.9,10.7,12.1,10.6,15.2,4.3,83.2
2011-09-17,8.1,4.6,3.9,2.0,16.4,4.4,6.2,6.2,2.1,53.9
2011-09-17,21.0,14.8,7.6,2.1,17.2,25.3,3.9,2.4,10.1,104.4
2011-09-17,14.9,12.6,17.1,17.4,28.7,22.8,4.6,7.1,9.5,134.7
2011-09-17,15.1,21.9,18.7,16.2,2.9,20.5,23.4,5.6,6.1,130.4
2011-09-17,16.1,35.9,11.8,4.2,6.7,5.7,3.3,2.6,18.1,104.4
2011-09-17,4.2,15.2,3.2,11.1,32.6,3.9,5.6,14.1,2.9,92.8
2011-09-24,25.9,23.8,19.1,2.1,5.1,8.9,3.5,4.2,9.6,102.2
2011-09-24,28.6,11.5,13.7,5.8,17.2,3.4,9.5,7.6,24.5,121.8
2011-09-24,17.4,16.0,33.1,30.8,5.5,3.5,4.7,8.8,6.9,126.7
2011-09-24,11.2,12.3,2.1,19.0,22.3,9.3,11.0,7.1,3.5,97.8
2011-09-24,36.7,20.0,3.1,2.3,8.4,15.6,30.8,2.5,5.7,125.1
2011-09-24,8.1,26.6,5.0,11.2,10.0,13.1,26.6,16.7,4.2,121.5
2011-09-24,38.1,29.7,7.6,7.7,17.4,25.1,39.5,7.1,9.9,182.1
2011-09-24,12.6,9.7,7.0,3.9,24.6,6.2,4.3,14.2,10.6,93.1
2011-09-24,6.4,11.2,14.4,24.5,6.5,6.1,6.2,10.2,4.2,89.7
2011-09-24,11.3,11.2,25.6,4.6,8.9,19.2,7.3,4.4,8.1,100.6
2011-10-01,6.7,13.4,3.2,3.3,9.4,3.7,16.7,2.3,3.2,61.9
2011-10-01,14.5,39.0,2.1,5.4,16.7,9.4,9.5,8.2,9.4,114.2
2011-10-01,12.5,46.9,4.8,2.0,23.3,10.0,3.7,2.8,13.6,119.6
2011-10-01,6.1,17.3,18.0,2.2,3.4,3.1,28.0,13.6,4.8,96.5
2011-10-01,4.6,25.8,26.8,2.4,11.1,15.4,4.4,3.6,7.2,101.3
2011-10-01,40.1,14.7,8.1,2.9,18.4,6.8,52.6,11.1,18.2,172.9
2011-10-01,14.6,9.1,25.9,6.9,9.6,10.4,4.1,5.3,7.5,93.4
2011-10-01,39.0,34.4,3.2,7.5,4.0,10.3,18.9,4.1,26.6,148.0
2011-10-01,17.0,7.7,7.3,3.1,6.4,18.2,3.8,2.8,8.5,74.8
2011-10-01,9.6,20.6,13.4,21.3,36.6,25.2,10.3,13.6,7.5,158.1
2011-10-08,10.6,11.2,20.3,10.2,3.3,6.3,9.1,4.7,8.0,83.7
2011-10-08,31.4,21.0,3.8,15.8,5.5,10.6,4.0,22.1,11.6,125.8
2011-10-08,33.8,7.0,18.9,15.6,8.0,30.1,2.8,5.1,2.8,124.1
2011-10-08,26.0,29.6,20.4,3.0,43.6,3.1,19.9,11.8,5.0,162.4
2011-10-08,25.0,17.0,7.1,4.0,4.1,11.0,6.1,3.6,15.3,93.2
2011-10-08,41.5,11.2,3.0,8.2,7.3,6.7,25.6,2.4,7.0,112.9
2011-10-08,4.9,7.0,27.5,4.7,20.1,4.7,8.4,2.9,4.0,84.2
2011-10-08,8.9,17.6,6.5,3.8,13.7,4.2,7.3,4.3,17.5,83.8
2011-10-08,7.4,9.2,12.5,8.5,4.0,4.9,12.1,8.8,15.6,83.0
2011-10-08,14.5,7.0,6.0,21.3,39.8,6.3,9.3,23.1,26.5,153.8
2011-10-15,6.4,6.1,50.3,30.2,10.2,6.7,18.2,2.3,22.1,152.5
2011-10-15,7.1,21.0,5.1,8.1,15.7,7.3,5.0,7.3,2.8,79.4
2011-10-15,17.8,32.7,5.1,36.2,6.1,9.7,3.0,7.3,4.2,122.1
2011-10-15,31.0,8.6,25.1,3.9,16.6,5.4,6.6,7.3,3.6,108.1
2011-10-15,9.9,8.1,20.7,4.1,3.8,5.6,6.1,5.7,7.7,71.7
2011-10-15,31.4,32.7,4.8,9.7,4.3,5.2,12.5,3.1,13.7,117.4
2011-10-15,13.6,27.4,3.4,20.7,14.0,3.0,3.4,3.3,6.7,95.5
2011-10-15,9.9,9.9,3.5,14.7,14.0,9.8,6.2,5.0,2.1,75.1
2011-10-15,11.3,31.0,15.7,13.3,13.4,23.4,18.1,2.3,11.9,140.4
2011-10-15,17.6,27.7,15.7,2.6,3.2,5.4,11.9,2.8,4.6,91.5
2011-10-22,14.6,16.3,9.3,6.2,30.5,9.7,33.7,8.7,3.4,132.4
2011-10-22,7.0,29.7,8.3,33.1,12.2,10.5,13.2,4.6,13.4,132.0
2011-10-22,20.2,20.3,2.5,18.6,17.2,7.9,4.0,8.6,8.4,107.7
2011-10-22,20.2,14.6,4.7,3.2,5.4,13.4,5.2,5.4,3.6,75.7
2011-10-22,23.9,20.3,5.1,19.6,12.2,12.6,23.9,3.3,8.0,128.9
2011-10-22,20.9,12.8,6.6,20.3,4.6,21.2,12.6,8.8,7.1,114.9
2011-10-22,8.9,18.5,10.1,26.7,12.2,7.5,16.0,9.0,3.2,112.1
2011-10-22,7.9,30.5,9.3,10.7,3.0,7.0,12.9,5.3,26.2,112.8
2011-10-22,14.9,12.8,30.6,18.5,17.5,20.7,4.6,5.8,3.3,128.7
2011-10-22,11.1,12.8,24.5,2.4,18.5,3.0,3.8,2.8,5.8,84.7
2011-10-29,20.4,33.8,3.0,7.7,13.6,19.8,4.0,2.8,11.3,116.4
2011-10-29,5.2,21.0,64.4,7.6,10.1,3.2,6.8,17.7,9.1,145.1
2011-10-29,36.8,41.2,5.5,7.6,10.6,12.9,7.2,5.2,37.0,164.0
2011-10-29,5.2,18.0,3.8,3.2,33.8,3.5,6.5,11.7,3.3,89.0
2011-10-29,19.8,20.7,3.4,29.0,21.6,22.8,4.3,2.7,21.3,145.6
2011-10-29,16.0,19.8,28.9,18.6,3.8,11.3,8.1,2.2,12.8,121.5
2011-10-29,18.0,33.8,8.8,11.6,11.2,3.5,24.0,9.3,5.2,125.4
2011-10-29,30.9,16.0,2.3,7.6,10.1,2.9,7.8,2.8,4.2,84.6
2011-10-29,25.1,16.8,5.3,3.4,4.8,11.2,12.5,3.6,2.1,84.8
2011-10-29,26.5,13.0,2.3,32.4,5.0,6.8,10.0,2.6,15.5,114.1
2011-11-05,5.2,12.6,7.2,5.3,4.0,17.3,19.2,17.0,13.6,101.4
2011-11-05,37.1,11.9,4.4,33.4,29.5,10.1,7.7,3.2,8.5,145.8
2011-11-05,21.5,18.5,24.3,3.7,11.2,27.7,13.1,6.6,16.5,143.1
2011-11-05,9.4,15.9,7.1,2.4,18.7,4.9,15.6,2.1,8.3,84.4
2011-11-05,11.6,10.5,3.6,3.2,5.2,19.4,8.2,2.6,4.0,68.3
2011-11-05,22.5,4.9,14.0,30.3,4.0,9.8,3.9,10.6,14.8,114.8
2011-11-05,19.1,33.0,23.5,18.5,7.8,14.4,4.2,8.9,6.9,136.3
2011-11-05,23.4,22.0,13.6,11.4,11.0,9.6,11.9,3.4,2.9,109.2
2011-11-05,24.9,12.8,16.5,9.1,5.5,9.3,14.0,2.3,22.1,116.5
2011-11-05,15.7,28.9,3.9,14.9,6.6,4.7,10.1,18.4,5.9,109.1
2011-11-12,7.9,30.3,17.1,19.5,19.1,13.9,16.7,2.1,3.4,130.0
2011-11-12,19.9,6.4,13.9,32.3,6.9,21.3,51.9,20.7,6.7,180.0
2011-11-12,22.5,10.6,3.2,12.4,28.1,7.1,21.0,4.4,8.7,118.0
2011-11-12,22.5,43.8,5.7,8.5,3.8,33.0,10.0,11.2,15.5,154.0
2011-11-12,23.0,20.3,5.0,2.5,14.8,16.2,18.6,7.3,9.2,116.9
2011-11-12,30.3,16.7,2.1,22.7,8.2,8.9,25.2,4.3,18.3,136.7
2011-11-12,6.1,12.6,7.1,29.6,3.3,7.2,3.4,6.5,13.9,89.7
2011-11-12,30.8,32.0,4.2,3.7,14.5,18.9,3.1,22.3,18.1,147.6
2011-11-12,5.4,19.9,5.2,2.4,3.0,31.7,26.4,9.6,13.7,117.3
2011-11-12,10.3,21.4,4.6,7.2,4.4,6.2,6.6,3.7,4.8,69.2
2011-11-19,22.9,22.0,14.7,4.9,5.8,5.3,8.8,7.9,33.2,125.5
2011-11-19,30.0,28.3,8.6,4.0,19.4,33.3,5.2,8.3,9.2,146.3
2011-11-19,28.3,13.7,4.0,22.6,2.9,8.4,9.9,21.8,5.3,116.9
2011-11-19,28.9,7.4,5.7,7.8,25.2,6.3,5.4,2.2,3.4,92.3
2011-11-19,8.6,32.2,9.8,16.1,8.7,14.8,5.3,5.3,23.8,124.6
2011-11-19,22.9,11.8,15.6,3.3,19.9,5.8,10.9,10.5,6.2,106.9
2011-11-19,17.4,9.4,4.0,16.7,36.6,7.3,2.9,22.0,3.2,119.5
2011-11-19,8.5,29.3,2.3,5.7,23.6,4.7,13.5,9.3,8.6,105.5
2011-11-19,30.8,29.0,2.3,34.0,15.0,11.5,2.9,7.1,16.7,149.3
2011-11-19,13.7,17.2,10.6,3.5,3.5,8.5,2.9,10.5,14.0,84.4
2011-11-25,12.5,46.1,16.0,11.0,53.1,9.2,3.3,3.5,6.5,161.2
2011-11-25,20.0,7.3,20.6,2.3,6.1,2.9,19.2,2.4,11.1,91.9
2011-11-25,4.6,8.9,11.1,23.5,3.7,5.0,13.6,2.2,3.7,76.3
2011-11-25,15.9,7.3,14.1,2.5,10.0,22.9,8.3,2.9,3.0,86.9
2011-11-25,46.1,9.6,5.2,17.2,6.9,5.7,39.5,3.2,13.7,147.1
2011-11-25,23.5,40.2,31.2,2.2,7.2,9.4,31.4,2.2,6.9,154.2
2011-11-25,40.2,15.9,7.4,8.0,5.6,4.0,14.3,4.8,26.6,126.8
2011-11-25,14.5,15.6,5.2,3.4,25.4,5.1,5.7,7.3,39.5,121.7
2011-11-25,46.1,4.6,21.6,7.4,6.5,7.8,9.4,9.5,11.1,124.0
2011-11-25,21.6,13.4,9.6,5.2,13.7,16.0,9.4,3.0,7.8,99.7
2011-11-26,39.1,5.8,12.8,3.3,13.2,36.9,6.7,10.6,3.2,131.6
2011-11-26,14.6,12.2,13.6,4.3,8.3,9.0,21.9,14.4,2.1,100.4
2011-11-26,17.3,7.2,25.2,37.6,3.3,11.6,30.0,14.5,3.5,150.2
2011-11-26,37.6,7.2,7.5,15.1,3.2,5.5,5.2,8.7,5.1,95.1
2011-11-26,9.3,14.7,3.1,3.1,5.2,4.3,3.6,20.6,3.3,67.2
2011-11-26,6.2,8.7,8.2,7.4,21.8,12.6,16.1,10.2,12.3,103.5
2011-11-26,15.9,39.1,31.8,2.4,18.9,23.7,3.1,13.2,6.9,155.0
2011-11-26,24.4,25.0,3.0,5.7,11.2,16.3,23.2,9.5,3.2,121.5
2011-11-26,16.5,19.0,21.4,2.5,4.5,3.3,2.9,4.7,23.9,98.7
2011-11-26,24.2,18.7,8.2,21.7,12.5,3.6,13.2,5.7,28.5,136.3
2011-12-03,14.3,21.6,12.2,3.3,7.1,8.8,13.3,4.3,18.8,103.7
2011-12-03,19.7,8.8,9.1,24.2,40.6,19.5,16.7,4.6,42.3,185.5
2011-12-03,8.7,20.6,23.7,8.0,21.5,19.1,13.0,2.2,4.2,121.0
2011-12-03,11.8,4.8,37.2,4.7,30.9,3.5,9.8,3.7,9.0,115.4
2011-12-03,11.8,21.5,2.9,2.2,19.0,3.5,6.0,4.2,3.2,74.3
2011-12-03,22.6,6.0,12.2,3.5,4.1,4.6,18.8,3.4,9.0,84.2
2011-12-03,22.6,8.0,25.7,18.9,3.1,2.8,7.8,21.5,4.3,114.7
2011-12-03,11.7,22.5,2.1,6.7,3.9,23.4,4.4,4.7,6.3,85.7
