Date,QB1,QB2,RB1,RB2,WR1,WR2,WR3,TE,UTIL,Total
2011-12-03,22.5,29.2,14.0,12.5,10.9,44.1,11.3,3.2,6.1,153.8
2011-12-03,26.7,8.8,9.1,15.8,7.1,19.6,8.1,4.6,3.7,103.5
2012-01-02,21.6,11.3,3.5,11.9,3.4,22.9,52.8,13.8,13.6,154.8
2012-01-02,35.3,16.5,3.0,3.0,15.3,3.9,6.0,2.2,16.2,101.4
2012-01-02,35.3,11.3,3.0,3.5,6.9,3.3,52.8,13.8,10.7,140.6
2012-01-02,16.5,11.3,11.3,34.5,22.9,15.7,11.8,2.7,13.4,140.1
2012-01-02,27.4,37.3,3.5,3.0,47.8,35.8,28.0,3.2,3.1,189.1
2012-01-02,14.9,23.6,37.8,3.0,12.5,12.2,9.0,3.5,3.0,119.5
2012-01-02,23.6,26.6,25.7,13.2,15.3,7.4,13.4,2.8,3.0,131.0
2012-01-02,35.3,27.4,3.5,22.0,35.8,3.0,9.0,2.8,6.7,145.5
2012-01-02,26.6,14.9,6.7,11.3,28.0,6.0,35.8,21.5,3.5,154.3
2012-01-02,26.6,16.5,11.9,5.3,38.8,3.3,3.9,13.8,22.0,142.1
2012-08-30,7.3,16.1,16.5,35.3,17.4,3.2,4.6,7.2,4.5,112.1
2012-08-30,5.2,27.9,7.5,3.3,3.7,4.7,4.4,3.4,7.1,67.2
2012-08-30,10.8,29.4,6.3,4.4,10.7,4.5,15.4,3.0,2.9,87.4
2012-08-30,29.4,5.4,2.6,5.2,10.4,4.2,17.3,3.4,4.3,82.2
2012-08-30,18.2,16.1,5.3,27.7,4.1,7.4,5.4,2.6,4.7,91.5
2012-08-30,15.9,4.3,31.7,2.2,18.1,25.4,10.2,2.6,4.1,114.5
2012-08-30,15.7,27.9,3.3,24.2,2.8,4.1,3.8,8.5,11.3,101.6
2012-08-30,27.9,7.2,7.1,7.5,4.5,16.1,3.8,4.3,4.7,83.1
2012-08-30,14.6,21.0,4.4,6.3,18.1,12.9,8.1,3.0,3.1,91.5
2012-08-30,4.5,7.2,9.2,19.2,10.2,4.8,3.9,4.3,17.5,80.8
2012-09-01,20.3,20.2,21.7,10.8,4.4,8.8,4.1,2.2,8.3,100.8
2012-09-01,15.0,12.0,27.3,3.9,12.7,34.4,6.0,2.1,11.0,124.4
2012-09-01,14.9,23.4,7.1,10.8,16.2,3.5,20.0,3.0,3.0,101.9
2012-09-01,12.5,13.1,7.1,3.2,20.0,4.8,8.0,9.5,5.5,83.7
2012-09-01,13.1,6.3,3.8,2.7,9.9,6.4,9.8,14.1,3.2,69.3
2012-09-01,12.0,41.4,3.5,3.6,3.3,12.1,5.8,12.2,6.1,100.0
2012-09-01,8.6,5.7,5.0,14.3,6.9,5.9,7.3,2.2,29.1,85.0
2012-09-01,23.9,13.7,16.7,6.0,3.5,7.1,3.8,9.5,32.6,116.8
2012-09-01,15.5,15.8,25.8,19.4,5.9,5.9,13.3,3.3,10.0,114.9
2012-09-01,19.2,8.1,33.9,9.3,12.3,11.6,5.3,8.8,13.3,121.8
2012-09-08,28.8,10.3,6.4,16.0,8.5,13.6,8.4,2.5,7.2,101.7
2012-09-08,9.3,14.3,10.5,4.0,5.8,2.9,4.7,3.5,2.2,57.2
2012-09-08,19.5,18.3,6.6,7.2,41.4,22.1,19.8,13.3,38.0,186.2
2012-09-08,11.8,14.2,15.6,2.3,7.6,3.1,3.4,6.4,11.2,75.6
2012-09-08,8.7,6.9,13.0,3.3,24.0,3.7,4.5,14.5,16.5,95.1
2012-09-08,12.4,17.7,12.2,12.5,15.0,16.6,46.1,6.0,39.6,178.1
2012-09-08,34.2,5.6,6.8,14.3,10.5,5.6,8.5,8.3,10.4,104.2
2012-09-08,20.9,25.9,12.5,9.2,4.2,9.4,14.1,19.9,21.4,137.5
2012-09-08,17.5,20.5,3.7,2.6,4.3,4.8,5.7,5.6,4.2,68.9
2012-09-08,8.9,16.0,14.9,8.5,3.0,16.4,3.3,3.3,11.2,85.5
2012-09-15,28.6,8.4,3.6,36.1,14.9,9.4,5.8,5.7,20.6,133.1
2012-09-15,9.7,30.7,2.3,12.1,5.1,7.5,11.2,7.9,4.6,91.1
2012-09-15,6.0,8.4,15.2,2.3,14.8,3.6,3.2,7.2,6.8,67.5
2012-09-15,12.5,12.4,4.1,3.0,3.2,6.7,6.5,14.5,3.1,66.0
2012-09-15,18.0,19.2,11.8,3.8,21.3,10.1,3.7,3.5,7.2,98.6
2012-09-15,42.2,21.1,5.7,36.1,16.4,5.7,3.4,6.2,3.5,140.3
2012-09-15,42.2,31.8,10.6,3.7,11.6,16.3,10.9,4.9,22.2,154.2
2012-09-15,8.6,6.0,26.4,25.5,17.6,13.3,25.7,3.6,7.8,134.5
2012-09-15,4.8,25.2,7.9,5.2,4.2,11.6,4.0,5.9,10.2,79.0
2012-09-15,5.2,21.3,10.5,5.2,9.8,3.2,4.5,4.1,7.6,71.4
2012-09-22,20.6,13.0,13.4,5.1,3.9,7.5,8.5,2.3,9.4,83.7
2012-09-22,8.2,51.9,11.6,15.4,7.5,2.8,10.8,7.7,34.4,150.3
2012-09-22,25.4,7.6,4.4,19.4,15.9,3.6,13.2,21.8,4.3,115.6
2012-09-22,28.3,29.9,21.9,8.2,3.9,19.2,19.8,2.8,18.2,152.2
2012-09-22,8.5,19.9,10.8,28.8,27.3,16.1,8.5,12.4,4.3,136.6
2012-09-22,14.9,7.6,8.2,17.2,6.7,20.0,4.3,4.9,21.2,105.0
2012-09-22,25.4,8.4,16.0,3.1,21.9,7.4,7.6,5.2,2.0,97.0
2012-09-22,10.4,5.6,3.6,9.4,6.9,3.3,21.6,3.0,9.8,73.6
2012-09-22,16.5,25.3,6.7,16.6,11.6,18.0,10.5,30.5,19.1,154.8
2012-09-22,20.4,5.1,16.8,3.1,10.5,5.1,2.9,9.4,7.2,80.5
2012-09-29,34.3,24.9,40.7,32.9,9.7,4.0,13.7,2.9,9.3,172.4
2012-09-29,19.0,24.4,12.0,22.2,2.9,9.3,4.1,7.1,5.2,106.2
2012-09-29,50.6,14.9,3.6,5.2,10.2,3.2,30.6,4.9,10.6,133.8
2012-09-29,23.3,64.3,2.9,12.2,28.5,4.0,30.0,3.1,11.1,179.4
2012-09-29,10.1,15.7,8.7,19.9,24.9,10.0,4.1,4.6,6.7,104.7
2012-09-29,7.2,27.3,3.3,6.3,3.5,13.7,4.5,8.5,6.9,81.2
2012-09-29,5.0,11.9,2.2,5.2,42.0,4.5,8.9,10.6,5.2,95.5
2012-09-29,30.7,17.1,14.3,2.9,3.7,4.7,28.4,10.0,4.2,116.0
2012-09-29,14.3,16.8,2.9,6.7,2.9,6.0,17.1,18.0,7.0,91.7
2012-09-29,67.3,5.2,3.3,2.2,19.1,4.1,4.3,2.9,5.2,113.6
2012-10-06,26.8,21.3,3.0,16.3,9.3,9.0,21.9,8.5,24.2,140.3
2012-10-06,12.8,32.7,30.6,15.2,13.3,11.7,3.4,2.5,17.9,140.1
2012-10-06,12.5,10.2,46.1,3.4,13.1,6.9,9.0,2.1,8.1,111.4
2012-10-06,16.6,21.4,3.7,29.6,16.6,3.9,7.2,8.4,31.3,138.7
2012-10-06,13.1,5.3,18.4,14.1,25.0,29.5,3.5,2.4,18.4,129.7
2012-10-06,17.5,14.8,19.3,16.6,6.7,3.6,15.6,3.6,5.6,103.3
2012-10-06,10.4,6.7,20.9,28.0,2.9,9.0,12.8,9.9,10.5,111.1
2012-10-06,30.5,19.5,28.0,8.9,15.6,24.9,21.3,8.3,2.4,159.4
2012-10-06,22.6,53.5,7.9,5.4,21.5,6.0,6.5,7.7,2.5,133.6
2012-10-06,32.2,11.5,5.1,24.4,5.3,23.8,5.4,3.8,5.7,117.2
2012-10-13,7.7,24.5,16.7,2.2,4.3,19.3,13.8,16.2,4.1,108.8
2012-10-13,39.3,6.7,7.3,2.7,4.7,15.8,3.3,31.0,8.7,119.5
2012-10-13,9.8,13.3,23.5,23.5,6.8,5.1,4.7,12.2,9.1,108.0
2012-10-13,21.9,22.9,29.4,11.7,7.5,5.1,15.7,2.6,2.1,118.9
2012-10-13,43.5,8.7,21.9,15.2,5.2,9.7,6.4,9.7,2.9,123.2
2012-10-13,12.3,22.8,6.0,8.6,31.1,9.5,18.3,5.5,7.0,121.1
2012-10-13,9.8,5.4,21.9,2.9,12.9,7.3,12.0,6.8,3.4,82.4
2012-10-13,21.8,45.2,13.4,23.1,4.2,18.1,4.8,7.8,26.2,164.6
2012-10-13,23.2,12.6,15.8,3.6,34.4,13.8,6.1,5.1,10.1,124.7
2012-10-13,12.6,8.8,4.1,4.0,13.8,13.1,2.9,9.5,11.2,80.0
2012-10-20,13.5,10.8,6.6,6.3,11.3,3.2,10.2,2.2,15.9,80.0
2012-10-20,5.8,19.2,38.5,7.1,3.5,12.6,3.0,3.3,7.4,100.4
2012-10-20,34.8,13.7,9.8,3.6,12.2,6.4,3.3,7.2,8.1,99.1
2012-10-20,11.5,29.2,12.6,10.9,4.5,6.0,8.7,15.2,7.6,106.2
2012-10-20,17.9,25.5,11.4,10.1,5.3,13.6,6.5,2.2,2.9,95.4
2012-10-20,6.2,31.9,18.4,14.6,6.0,10.6,8.0,14.5,7.1,117.3
2012-10-20,56.0,31.9,2.7,2.7,3.7,4.0,4.9,4.8,10.8,121.5
2012-10-20,11.5,21.7,7.1,12.7,6.4,6.6,13.6,9.6,9.1,98.3
2012-10-20,32.2,5.4,4.6,4.7,5.3,7.3,9.9,3.6,18.5,91.5
2012-10-20,41.2,31.9,18.1,8.4,13.2,10.5,3.2,8.5,6.4,141.4
2012-10-27,16.9,35.1,2.8,11.2,10.6,14.9,11.8,2.6,4.2,110.1
2012-10-27,37.2,10.4,48.1,18.5,7.1,4.8,11.7,25.8,19.5,183.1
2012-10-27,27.0,20.0,7.1,9.2,11.3,5.1,43.8,4.1,13.9,141.5
2012-10-27,18.9,20.7,17.1,10.5,16.1,3.6,37.7,14.5,5.4,144.5
2012-10-27,15.6,4.5,10.0,22.3,12.3,16.1,18.5,4.2,35.2,138.7
2012-10-27,24.0,4.4,21.4,6.1,11.6,6.7,15.3,11.9,35.7,137.1
2012-10-27,31.6,28.7,5.6,8.1,9.0,29.0,3.9,16.6,2.1,134.6
2012-10-27,20.0,10.3,4.2,2.8,4.1,48.8,8.8,4.6,34.4,138.0
2012-10-27,33.1,7.4,16.0,22.8,18.0,15.6,8.6,11.1,3.6,136.2
2012-10-27,4.6,17.6,27.7,20.7,6.2,13.5,43.8,2.8,7.0,143.9
2012-11-03,36.0,10.0,8.5,3.4,7.0,8.7,7.8,3.5,8.9,93.8
2012-11-03,29.5,19.0,3.7,7.5,16.7,31.2,5.9,7.8,9.6,130.9
2012-11-03,7.8,29.5,11.0,5.8,19.3,27.2,9.2,5.7,18.3,133.8
2012-11-03,15.2,6.1,11.9,17.6,6.0,7.3,3.1,25.1,27.9,120.2
2012-11-03,36.5,33.2,9.0,14.6,6.3,22.1,3.4,3.6,3.0,131.7
2012-11-03,33.7,14.3,2.4,2.7,10.2,10.8,13.2,2.5,33.4,123.2
2012-11-03,11.7,7.6,8.3,7.5,7.8,4.2,28.6,3.7,5.8,85.2
2012-11-03,8.7,10.9,23.6,9.7,13.0,14.3,7.5,9.9,7.0,104.6
2012-11-03,12.9,30.3,5.4,31.8,4.6,16.9,4.4,6.4,10.5,123.2
2012-11-03,15.6,13.0,20.5,2.2,6.0,8.8,20.1,7.3,6.4,99.9
2012-11-10,6.7,7.6,10.4,36.8,33.0,3.0,32.0,2.9,10.0,142.4
2012-11-10,13.6,27.2,5.5,15.1,3.3,16.1,3.9,12.6,3.1,100.4
2012-11-10,5.5,26.1,4.4,2.9,28.4,16.1,17.4,14.2,5.1,120.1
2012-11-10,5.5,32.1,5.3,3.2,17.7,5.5,9.6,3.5,4.5,86.9
2012-11-10,17.1,27.3,2.9,11.1,9.5,13.2,3.5,9.6,22.6,116.8
2012-11-10,4.1,12.5,22.6,12.8,2.9,5.4,10.4,9.3,4.3,84.3
2012-11-10,5.9,12.2,40.8,13.0,14.6,3.4,26.8,12.0,24.2,152.9
2012-11-10,36.2,27.7,6.1,6.1,6.5,7.0,4.6,10.6,3.5,108.3
2012-11-10,31.5,14.5,10.2,12.1,13.0,24.7,3.8,7.8,8.0,125.6
2012-11-10,7.6,7.1,7.9,2.4,26.8,9.5,3.3,10.4,9.2,84.2
2012-11-17,22.0,5.0,2.8,4.2,7.6,13.3,20.2,14.4,3.2,92.7
2012-11-17,26.2,26.6,13.2,4.7,10.6,5.3,6.9,4.5,8.1,106.1
2012-11-17,19.2,24.3,7.8,7.6,9.6,4.0,6.1,20.3,29.6,128.5
2012-11-17,24.3,4.1,2.2,4.5,9.3,61.6,29.2,2.1,9.4,146.7
2012-11-17,10.7,5.5,2.9,31.6,4.0,11.3,9.4,9.3,15.9,100.6
2012-11-17,9.4,14.5,10.0,6.8,5.7,9.0,4.0,2.1,6.8,68.3
2012-11-17,5.9,23.4,19.1,8.8,11.1,5.1,9.6,6.8,15.5,105.3
2012-11-17,11.1,20.9,3.6,34.7,13.0,11.1,10.7,19.1,3.6,127.8
2012-11-17,11.1,15.9,15.5,8.3,16.3,14.2,28.4,21.7,4.0,135.4
2012-11-17,23.4,69.3,9.1,9.1,20.2,8.1,51.4,2.6,7.1,200.3
2012-11-23,14.8,21.9,7.6,18.5,3.7,7.1,25.8,5.1,3.3,107.8
2012-11-23,11.8,6.1,2.9,38.2,4.2,12.5,8.2,7.5,4.0,95.4
2012-11-23,51.0,9.1,38.2,29.4,10.7,6.6,5.2,6.4,8.6,165.2
2012-11-23,16.8,21.9,2.2,14.5,7.5,15.5,13.4,11.6,4.3,107.7
2012-11-23,4.6,21.9,50.6,8.4,3.9,5.5,6.8,18.8,2.1,122.6
2012-11-23,7.5,6.1,19.3,16.7,7.5,11.4,10.3,6.9,2.2,87.9
2012-11-23,20.4,18.9,10.8,22.0,11.5,17.7,20.9,7.5,5.5,135.2
2012-11-23,10.7,16.0,5.1,7.8,7.1,15.2,13.0,2.3,11.5,88.7
2012-11-23,24.4,9.1,13.3,4.6,5.7,11.4,17.6,3.9,10.0,100.0
2012-11-23,21.0,11.2,22.0,3.1,29.3,4.6,29.6,7.9,8.1,136.8
2012-11-24,13.1,24.1,4.8,33.9,8.1,11.4,6.5,4.5,29.2,135.6
2012-11-24,7.9,16.1,13.0,14.1,35.6,6.2,6.3,6.6,28.4,134.2
2012-11-24,11.1,10.4,31.4,8.0,8.8,13.1,11.5,14.7,8.4,117.4
2012-11-24,10.6,9.7,7.2,6.7,3.1,9.8,27.2,16.3,4.4,95.0
2012-11-24,13.0,16.1,6.4,6.7,3.3,4.1,12.7,4.0,5.3,71.6
2012-11-24,33.2,15.8,10.9,4.9,6.8,4.9,3.1,6.6,21.0,107.2
2012-11-24,6.2,16.1,23.5,2.4,3.6,21.2,3.9,7.6,7.1,91.6
2012-11-24,17.2,28.7,34.9,20.5,9.0,3.9,26.8,17.4,3.3,161.7
2012-11-24,10.6,41.9,4.6,37.5,15.2,7.1,3.5,3.3,33.3,157.0
2012-11-24,6.4,24.1,17.5,3.6,8.7,6.2,6.1,16.1,2.0,90.7
2012-12-01,17.2,10.0,23.2,13.6,3.4,9.4,3.6,11.7,3.6,95.7
2012-12-01,35.7,19.6,19.9,4.8,15.5,7.2,5.7,7.3,5.1,120.8
2012-12-01,17.2,30.8,14.7,35.8,8.0,3.9,38.2,3.0,2.5,154.1
2012-12-01,19.9,17.5,3.0,30.6,3.1,5.9,6.1,2.5,24.8,113.4
2012-12-01,14.2,19.9,19.5,6.9,3.1,3.2,8.8,3.3,3.5,82.4
2012-12-01,4.3,23.3,8.2,3.9,14.1,9.4,3.2,9.3,8.4,84.1
2012-12-01,32.0,18.3,34.4,21.4,8.8,16.0,5.7,3.0,9.0,148.6
2012-12-01,12.7,8.3,18.0,35.8,3.5,18.5,10.9,6.7,15.8,130.2
2012-12-01,19.9,32.0,4.8,26.3,3.9,3.2,5.3,10.8,31.7,137.9
2012-12-01,19.9,6.7,18.0,3.0,3.6,5.4,5.1,10.8,3.1,75.6
2013-01-01,38.4,11.2,2.5,10.0,7.4,11.8,30.2,4.7,12.9,129.1
2013-01-01,18.8,16.5,7.4,2.1,4.4,13.3,6.3,8.6,36.9,114.3
2013-01-01,14.7,12.7,10.3,6.6,5.7,11.9,7.4,11.3,5.1,85.7
2013-01-01,11.2,11.3,7.4,36.9,14.3,6.3,8.9,4.7,7.3,108.3
2013-01-01,12.7,14.7,33.1,22.9,7.4,8.9,4.4,4.6,12.7,121.4
2013-01-01,11.3,14.4,16.7,2.9,2.9,3.8,11.2,10.4,4.4,78.0
2013-01-01,12.7,16.5,16.5,9.8,3.1,12.1,5.9,8.9,18.8,104.3
2013-01-01,11.2,16.5,2.8,22.9,11.2,18.8,5.4,12.7,10.0,111.5
2013-01-01,21.8,16.5,2.9,10.2,14.2,4.4,30.6,2.9,11.3,114.8
2013-01-01,12.7,8.4,2.1,7.4,3.1,6.5,5.1,9.1,36.9,91.3
2014-08-28,7.7,4.6,7.6,23.6,10.0,10.9,10.4,11.1,14.0,99.9
2014-08-28,14.6,16.6,9.0,2.6,21.9,31.3,3.7,4.7,21.6,126.0
2014-08-28,7.7,6.1,7.1,16.3,3.3,3.2,4.8,4.7,15.9,69.1
2014-08-28,13.0,31.7,6.0,11.3,30.7,3.3,10.4,4.2,10.8,121.4
2014-08-28,6.1,30.0,23.6,4.5,13.7,11.8,21.6,3.2,6.9,121.4
2014-08-28,5.6,31.7,3.6,8.3,6.9,31.3,15.9,8.1,14.6,126.0
2014-08-28,15.1,14.0,23.6,8.4,19.6,10.9,8.3,8.2,15.7,123.8
2014-08-28,23.3,13.1,3.8,4.5,13.0,7.8,8.3,2.9,10.1,86.8
2014-08-28,14.9,41.7,3.7,11.2,30.9,5.6,12.6,31.3,3.5,155.4
2014-08-28,16.6,11.8,8.4,5.6,7.8,4.8,10.4,2.4,3.7,71.5
2014-08-29,8.7,22.3,2.0,20.1,5.9,3.7,14.3,8.4,3.0,88.4
2014-08-29,6.3,7.1,20.1,11.4,3.4,3.8,32.4,3.5,11.6,99.6
2014-08-29,26.5,49.0,4.8,24.3,3.7,3.3,23.0,2.3,15.2,152.1
2014-08-29,6.3,26.5,35.4,15.1,16.6,31.2,3.8,7.1,3.4,145.4
2014-08-29,7.1,17.5,27.2,3.7,5.4,2.8,5.1,3.2,15.8,87.8
2014-08-29,8.7,49.6,12.6,2.1,4.2,5.4,6.7,3.9,3.7,96.9
2014-08-29,23.5,41.0,21.0,14.5,14.4,7.9,3.7,8.4,15.6,150.0
2014-08-29,49.6,49.0,20.1,11.2,3.4,10.9,8.0,3.2,15.6,171.0
2014-08-29,4.5,49.0,2.1,3.0,8.0,4.2,16.6,6.3,2.7,96.4
2014-08-29,26.5,17.5,3.0,5.7,5.2,7.7,3.6,3.9,2.8,75.9
2014-08-30,26.2,27.6,9.9,28.6,3.0,10.6,11.5,3.8,3.0,124.2
2014-08-30,15.6,25.4,6.6,3.1,6.0,13.4,3.9,11.2,32.0,117.2
2014-08-30,10.4,5.4,14.0,8.1,4.8,5.5,17.5,2.8,6.0,74.5
2014-08-30,25.1,8.7,5.7,4.5,34.3,7.1,28.5,19.5,9.9,143.3
2014-08-30,7.2,14.6,38.8,2.7,2.8,3.6,9.8,13.6,8.7,101.8
2014-08-30,24.0,26.4,3.1,19.8,6.1,5.2,6.6,20.2,10.5,121.9
2014-08-30,25.9,5.3,10.8,2.9,7.3,18.9,3.9,9.5,11.5,96.0
2014-08-30,23.2,27.4,21.9,10.7,17.5,6.1,44.4,2.2,4.3,157.7
2014-08-30,9.0,11.9,8.4,13.5,5.2,3.3,8.9,2.5,11.4,74.1
2014-08-30,15.5,25.8,3.9,9.0,12.5,5.6,15.5,4.6,2.3,94.7
2014-09-06,10.3,7.8,9.7,7.3,7.6,3.0,12.7,2.8,12.7,73.9
2014-09-06,29.8,6.2,14.6,2.6,21.0,12.1,43.5,2.8,2.1,134.7
2014-09-06,7.0,8.9,16.1,10.0,3.8,4.8,9.4,9.4,4.3,73.7
2014-09-06,14.6,10.8,13.6,9.0,9.7,3.2,6.7,3.7,12.7,84.0
2014-09-06,7.5,10.4,36.3,13.0,25.1,4.3,25.1,4.5,6.3,132.5
2014-09-06,20.7,14.6,2.5,7.5,6.1,4.3,6.1,2.3,4.3,68.4
2014-09-06,5.4,9.1,3.7,8.2,7.5,4.3,8.2,2.8,19.0,68.2
2014-09-06,38.1,23.7,2.3,16.2,6.1,23.8,4.6,3.4,3.3,121.5
2014-09-06,12.7,8.4,11.5,8.8,14.6,10.1,7.9,22.7,8.0,104.7
2014-09-06,8.0,17.5,2.6,13.6,17.9,3.3,14.2,3.4,16.3,96.8
2014-09-13,10.8,25.0,43.5,16.9,16.0,12.2,5.9,9.0,7.4,146.7
2014-09-13,15.1,20.9,11.1,2.8,14.7,7.7,9.6,9.0,33.0,123.9
2014-09-13,16.2,15.1,15.3,5.4,8.4,2.8,5.2,15.5,14.4,98.3
2014-09-13,32.2,5.2,3.0,6.4,20.0,3.3,4.5,8.6,13.8,97.0
2014-09-13,5.2,11.2,10.0,10.1,6.6,11.4,13.4,2.8,17.8,88.5
2014-09-13,23.8,27.7,16.2,34.7,5.4,26.9,9.0,6.8,16.6,167.1
2014-09-13,16.9,6.1,8.1,5.3,20.8,14.3,14.1,3.6,4.1,93.3
2014-09-13,13.9,39.1,4.6,2.1,3.9,4.4,11.8,24.9,12.8,117.5
2014-09-13,14.7,10.1,3.2,4.7,11.7,37.2,5.7,3.5,8.6,99.4
2014-09-13,5.0,16.9,9.5,6.6,4.0,15.6,8.9,3.4,5.6,75.5
2014-09-20,6.3,37.7,8.9,20.8,26.3,5.2,14.0,11.1,10.5,140.8
2014-09-20,8.9,15.6,8.5,13.3,36.3,19.0,5.9,2.6,10.8,120.9
2014-09-20,5.8,6.7,9.2,20.3,7.0,10.7,6.8,4.6,5.0,76.1
2014-09-20,11.8,13.6,2.2,3.2,4.7,16.5,10.2,6.7,3.7,72.6
2014-09-20,26.5,7.3,8.5,5.1,36.2,5.1,4.8,4.0,11.0,108.5
2014-09-20,8.9,6.5,5.7,4.7,3.0,3.1,4.0,6.3,3.4,45.6
2014-09-20,5.3,7.2,13.4,2.6,11.8,3.8,3.3,2.4,7.6,57.4
2014-09-20,28.7,7.8,4.9,4.6,10.4,2.8,9.6,3.7,51.2,123.7
2014-09-20,28.7,22.8,18.2,45.2,8.1,3.8,26.4,3.8,12.7,169.7
2014-09-20,14.9,32.7,2.5,14.1,35.0,6.8,23.3,21.0,10.7,161.0
2014-09-27,29.2,23.0,3.4,17.9,3.4,18.9,5.8,7.1,11.7,120.4
2014-09-27,9.7,6.0,51.5,6.2,20.9,11.7,32.8,2.2,15.2,156.2
