Date,QB1,QB2,RB1,RB2,WR1,WR2,WR3,TE,UTIL,Total
2014-09-27,4.8,12.7,4.4,17.8,8.0,5.3,6.7,16.5,13.1,89.3
2014-09-27,29.6,9.7,8.8,4.2,3.6,11.6,5.1,2.4,8.3,83.3
2014-09-27,5.2,40.1,26.2,3.1,32.8,9.1,3.7,14.3,13.8,148.3
2014-09-27,23.4,12.7,5.5,12.0,4.1,3.2,3.4,6.4,2.8,73.5
2014-09-27,26.3,45.4,3.9,15.4,15.2,12.7,9.9,5.3,2.2,136.3
2014-09-27,16.1,9.1,13.9,25.9,5.1,12.2,12.4,8.2,5.5,108.4
2014-09-27,34.7,16.2,20.4,4.0,5.6,3.5,7.0,6.8,4.3,102.5
2014-09-27,9.7,36.4,12.2,6.1,12.9,3.0,5.8,7.6,16.0,109.7
2014-10-04,34.1,28.4,6.1,19.1,12.1,3.4,6.2,10.8,2.7,122.9
2014-10-04,22.1,11.0,7.2,9.9,4.6,31.0,31.5,8.2,4.8,130.3
2014-10-04,9.7,25.4,8.3,8.0,5.4,33.4,3.7,5.0,5.3,104.2
2014-10-04,34.1,11.5,4.2,25.2,3.6,41.0,6.8,2.1,22.7,151.2
2014-10-04,20.1,15.4,22.6,7.1,18.1,4.8,13.5,3.0,5.3,109.9
2014-10-04,13.5,10.1,18.0,2.0,18.2,11.8,8.4,9.0,19.2,110.2
2014-10-04,11.8,14.7,9.9,8.3,6.8,20.3,6.6,2.1,3.1,83.6
2014-10-04,29.1,7.2,26.3,4.5,10.2,3.5,51.2,5.0,10.5,147.5
2014-10-04,32.6,36.9,4.0,4.7,4.8,3.9,18.2,4.5,6.3,115.9
2014-10-04,20.7,36.5,15.0,17.2,5.0,8.2,4.9,2.5,3.1,113.1
2014-10-11,7.4,6.0,21.8,48.3,8.8,12.5,5.1,6.1,5.3,121.3
2014-10-11,10.0,22.5,4.0,10.0,14.1,19.3,7.8,13.8,2.3,103.8
2014-10-11,28.4,28.6,17.2,12.7,34.3,4.0,7.8,9.8,9.5,152.3
2014-10-11,19.5,14.7,28.6,13.8,7.5,12.0,6.0,4.9,3.9,110.9
2014-10-11,32.0,30.4,29.0,2.7,9.6,14.4,10.6,11.0,10.8,150.5
2014-10-11,20.6,15.2,19.4,27.1,14.8,8.9,10.8,8.3,9.7,134.8
2014-10-11,10.3,27.4,10.8,8.8,12.6,9.9,3.4,19.4,10.0,112.6
2014-10-11,4.9,5.8,7.9,8.1,16.8,3.6,6.3,9.1,15.5,78.0
2014-10-11,13.7,32.1,26.0,22.7,14.0,6.3,4.0,11.4,5.1,135.3
2014-10-11,9.4,15.2,24.4,2.2,19.6,37.2,12.6,23.7,5.0,149.3
2014-10-18,12.2,13.7,9.2,2.5,23.8,4.1,18.3,3.1,12.9,99.8
2014-10-18,38.6,10.7,22.4,23.9,4.8,3.9,9.3,9.5,24.1,147.2
2014-10-18,15.5,24.4,7.1,7.2,5.8,4.7,11.4,3.4,6.0,85.5
2014-10-18,5.2,10.2,15.3,11.1,2.9,4.4,23.8,7.3,2.5,82.7
2014-10-18,8.6,21.1,7.5,16.4,6.0,18.0,7.6,14.0,14.0,113.2
2014-10-18,22.4,28.1,2.5,12.8,10.8,6.6,3.5,20.5,2.5,109.7
2014-10-18,22.0,20.5,7.5,8.5,36.2,6.7,4.0,15.4,25.8,146.6
2014-10-18,13.5,11.8,24.1,27.8,20.6,19.0,5.9,7.5,21.0,151.2
2014-10-18,29.0,24.2,2.8,4.4,4.8,8.1,25.2,3.7,5.8,108.0
2014-10-18,8.2,19.2,5.1,6.8,6.4,7.8,7.2,6.4,4.4,71.5
2014-10-25,21.0,26.3,2.4,2.0,27.5,14.6,5.4,26.4,3.2,128.8
2014-10-25,4.6,33.4,17.1,25.5,3.5,14.2,45.2,3.2,5.7,152.4
2014-10-25,13.1,15.4,17.4,7.8,11.1,27.8,12.2,4.9,5.7,115.4
2014-10-25,22.4,9.1,3.3,7.3,8.5,6.3,23.5,3.7,7.9,92.0
2014-10-25,25.2,27.0,5.8,9.7,10.2,6.8,5.0,6.2,6.5,102.4
2014-10-25,12.0,4.7,47.7,3.5,7.0,3.8,4.9,14.3,2.4,100.3
2014-10-25,20.5,7.3,32.0,2.0,14.9,13.0,4.9,54.2,8.9,157.7
2014-10-25,15.9,20.5,8.1,2.4,7.4,24.6,6.3,13.1,19.2,117.5
2014-10-25,15.9,15.9,15.0,12.4,5.7,8.5,24.6,7.2,7.8,113.0
2014-10-25,4.6,32.4,3.7,16.2,12.0,6.0,19.6,3.8,6.1,104.4
2014-11-01,6.3,16.0,3.7,23.0,9.8,10.0,3.1,3.4,32.4,107.7
2014-11-01,14.8,18.5,13.0,2.1,12.5,3.2,3.7,10.5,28.8,107.1
2014-11-01,15.8,20.5,12.1,5.6,10.9,11.5,18.6,6.6,26.1,127.7
2014-11-01,37.1,11.1,5.5,19.3,3.7,4.3,19.6,8.0,10.7,119.3
2014-11-01,38.7,9.3,4.3,36.4,11.0,4.5,9.1,3.7,3.2,120.2
2014-11-01,23.8,9.0,10.3,2.1,17.3,3.5,7.2,3.3,10.8,87.3
2014-11-01,15.0,16.2,4.5,17.9,6.0,4.3,6.4,3.5,8.8,82.6
2014-11-01,24.3,6.5,3.1,3.0,13.4,2.8,3.7,4.6,36.4,97.8
2014-11-01,29.2,17.1,32.4,5.1,9.3,14.5,4.0,2.8,31.3,145.7
2014-11-01,7.5,10.7,37.4,21.4,3.4,13.0,9.3,4.1,13.3,120.1
2014-11-08,9.2,6.5,6.9,14.4,12.7,16.1,3.8,7.2,3.1,79.9
2014-11-08,25.6,15.4,12.4,2.4,6.9,7.3,3.3,2.6,14.5,90.4
2014-11-08,23.8,27.9,5.6,6.1,26.4,16.6,12.0,10.7,26.0,155.1
2014-11-08,7.8,21.4,6.4,7.8,12.7,22.3,15.6,2.6,8.8,105.4
2014-11-08,29.5,21.2,2.4,2.6,6.4,5.1,5.6,4.3,3.8,80.9
2014-11-08,25.6,24.5,13.1,8.6,16.8,8.4,5.1,3.8,20.1,126.0
2014-11-08,4.2,6.2,2.0,5.7,14.1,18.1,12.5,11.9,10.6,85.3
2014-11-08,7.9,26.3,17.0,27.0,3.5,31.0,3.0,18.2,3.4,137.3
2014-11-08,27.8,17.3,21.8,10.9,3.3,6.9,7.6,3.2,6.2,105.0
2014-11-08,13.8,19.1,8.1,7.9,4.4,5.5,13.6,3.4,18.5,94.3
2014-11-15,13.1,22.0,23.8,7.5,10.9,6.7,12.7,2.8,6.1,105.6
2014-11-15,12.8,17.2,23.8,3.3,9.9,10.8,5.1,3.2,20.3,106.4
2014-11-15,7.2,5.3,3.5,12.2,3.6,3.4,32.0,41.0,2.8,111.0
2014-11-15,19.4,23.1,6.8,3.4,3.0,5.8,4.7,11.6,5.8,83.6
2014-11-15,23.1,29.3,23.4,3.4,16.9,25.7,9.3,9.7,7.6,148.4
2014-11-15,6.1,25.6,9.5,10.3,19.4,10.7,10.5,6.3,3.1,101.5
2014-11-15,31.8,14.2,11.7,9.7,7.9,12.7,8.9,12.1,4.2,113.2
2014-11-15,12.3,22.9,2.1,5.7,6.0,5.1,9.4,7.0,2.1,72.6
2014-11-15,7.6,5.6,4.5,11.6,6.1,8.9,20.2,2.8,5.3,72.6
2014-11-15,11.0,28.1,49.0,10.1,4.9,3.5,8.4,9.4,8.6,133.0
2014-11-22,7.0,11.2,33.9,25.2,21.7,4.2,3.7,2.5,12.6,122.0
2014-11-22,10.2,16.7,9.1,18.3,13.3,7.8,12.3,6.2,22.6,116.5
2014-11-22,15.0,18.2,18.1,2.5,14.5,11.3,32.5,17.2,3.5,132.8
2014-11-22,11.7,6.1,3.0,4.7,4.4,32.7,11.3,12.3,15.3,101.5
2014-11-22,6.1,5.2,9.2,3.5,4.6,14.5,7.1,4.5,27.7,82.4
2014-11-22,31.2,20.2,26.2,30.9,3.4,3.0,3.9,2.2,7.2,128.2
2014-11-22,22.4,7.9,18.5,2.7,9.2,17.6,21.5,14.0,3.3,117.1
2014-11-22,37.5,31.2,8.6,6.7,14.3,8.1,5.4,3.0,4.9,119.7
2014-11-22,11.7,15.5,4.3,4.3,10.8,13.9,16.5,5.1,4.4,86.5
2014-11-22,16.7,13.9,15.1,15.1,10.0,9.7,3.5,10.4,3.5,97.9
2014-11-28,10.1,11.6,14.5,27.5,2.8,26.0,15.9,12.4,10.3,131.1
2014-11-28,46.6,24.0,2.0,22.7,11.7,5.0,18.0,33.9,3.3,167.2
2014-11-28,10.1,14.2,4.3,5.0,9.3,32.2,35.1,9.1,35.5,154.8
2014-11-28,10.5,9.4,26.7,9.9,3.4,10.4,12.4,4.8,23.8,111.3
2014-11-28,17.5,46.6,2.0,6.5,16.0,15.4,5.7,4.1,2.2,116.0
2014-11-28,7.4,10.1,2.0,14.5,15.4,11.2,34.7,3.8,2.9,102.0
2014-11-28,6.9,13.1,26.7,38.3,17.0,7.8,16.7,12.4,6.7,145.6
2014-11-28,9.6,5.2,16.9,9.9,9.1,23.8,7.4,2.2,9.5,93.6
2014-11-28,21.6,5.2,8.2,11.8,23.8,10.7,11.7,5.1,16.3,114.4
2014-11-28,21.6,11.6,5.0,38.8,32.2,23.8,11.7,33.9,3.5,182.1
2014-11-29,36.8,42.2,2.4,6.7,3.6,7.2,18.8,3.3,5.1,126.1
2014-11-29,19.5,7.1,9.9,2.9,46.2,5.0,6.5,21.2,7.4,125.7
2014-11-29,6.0,16.5,12.5,19.5,14.5,3.1,6.3,16.7,5.4,100.5
2014-11-29,31.6,28.3,2.4,19.8,8.2,35.6,32.6,6.4,33.0,197.9
2014-11-29,21.3,28.3,35.0,9.8,14.5,8.8,12.7,8.5,10.4,149.3
2014-11-29,37.1,21.2,2.9,16.1,16.4,7.6,8.2,3.0,4.3,116.8
2014-11-29,37.2,36.1,8.5,27.8,8.1,5.6,3.2,14.0,4.6,145.1
2014-11-29,40.3,14.2,4.8,4.0,32.1,6.9,7.3,25.6,22.1,157.3
2014-11-29,9.9,21.3,32.2,22.2,13.2,4.2,7.3,18.5,4.0,132.8
2014-11-29,6.2,34.6,2.4,4.5,7.4,15.9,23.9,3.1,9.6,107.6
2014-12-06,20.8,6.6,10.6,7.9,9.7,15.7,13.0,10.5,6.3,101.1
2014-12-06,25.1,38.7,10.6,10.0,3.5,5.8,8.8,7.1,34.3,143.9
2014-12-06,27.9,26.3,2.6,3.1,3.5,25.9,7.7,4.2,38.7,139.9
2014-12-06,17.8,30.9,5.2,10.0,4.8,11.5,3.5,3.9,2.1,89.7
2014-12-06,6.9,27.9,2.6,19.1,3.7,7.7,4.9,7.1,29.1,109.0
2014-12-06,25.1,20.4,2.6,6.4,25.5,11.7,38.7,4.0,4.6,139.0
2014-12-06,25.1,38.7,16.6,23.3,18.3,13.2,6.7,18.7,3.7,164.3
2014-12-06,20.4,8.0,5.2,5.9,9.7,9.8,26.1,4.2,7.7,97.0
2014-12-06,25.1,23.2,2.5,13.4,11.5,6.9,11.7,3.9,4.4,102.6
2014-12-06,26.3,20.4,10.6,10.5,2.9,13.0,17.3,4.3,8.1,113.4
2015-09-03,20.8,28.7,19.3,13.1,27.1,12.1,28.9,10.0,5.2,165.2
2015-09-03,21.8,9.2,5.1,12.5,4.7,3.1,3.3,4.5,4.0,68.2
2015-09-03,14.2,6.2,6.1,18.1,3.3,4.1,12.1,4.5,3.7,72.3
2015-09-03,14.2,15.6,8.1,27.7,13.1,3.3,3.9,4.0,13.2,103.1
2015-09-03,14.8,18.3,19.3,11.5,26.4,11.0,3.1,2.6,28.9,135.9
2015-09-03,28.0,22.6,12.7,6.2,4.5,25.9,7.0,2.2,3.2,112.3
2015-09-03,5.7,17.3,31.4,23.9,9.2,14.6,2.8,9.9,10.0,124.8
2015-09-03,13.3,17.3,9.4,2.1,13.0,12.1,7.7,13.4,4.9,93.2
2015-09-03,32.0,12.4,13.5,7.7,11.5,4.4,13.9,15.0,9.9,120.3
2015-09-03,22.6,11.1,2.5,25.4,4.2,8.3,3.2,8.7,8.3,94.3
2015-09-04,27.1,11.0,10.2,5.0,31.8,4.1,4.4,3.8,9.7,107.1
2015-09-04,40.6,48.9,19.3,7.1,29.9,4.3,12.3,13.9,17.9,194.2
2015-09-04,48.9,40.6,19.0,7.7,5.9,4.4,3.9,3.8,7.5,141.7
2015-09-04,14.6,11.0,7.2,2.8,6.5,12.6,10.7,9.9,4.1,79.4
2015-09-04,48.9,5.3,10.4,10.8,6.7,4.0,23.2,3.8,12.1,125.2
2015-09-04,40.6,11.0,13.7,12.1,10.7,4.7,6.7,3.8,7.0,110.3
2015-09-04,14.6,7.2,2.8,12.4,4.4,3.9,31.8,3.8,22.4,103.3
2015-09-04,27.1,18.2,17.6,9.0,11.6,4.3,4.7,9.9,9.9,112.3
2015-09-04,11.0,27.1,7.5,5.7,10.7,6.7,34.4,4.8,3.8,111.7
2015-09-04,14.6,7.2,7.1,5.0,3.9,4.7,28.0,4.8,17.0,92.3
2015-09-05,9.0,9.1,12.8,6.3,6.1,27.4,5.4,9.0,8.8,93.9
2015-09-05,22.1,7.9,2.9,4.2,3.8,6.7,5.8,15.0,31.3,99.7
2015-09-05,10.6,12.3,15.9,39.1,19.6,3.4,14.3,8.1,15.0,138.3
2015-09-05,10.8,17.6,5.5,3.0,8.4,8.8,6.3,4.5,19.5,84.4
2015-09-05,8.6,31.2,2.7,28.8,6.0,9.9,12.1,8.8,12.8,120.9
2015-09-05,27.0,14.4,15.0,14.2,3.5,9.1,13.5,7.1,6.2,110.0
2015-09-05,17.0,26.3,25.8,31.3,9.3,3.2,5.0,2.2,24.3,144.4
2015-09-05,14.4,11.0,2.3,39.1,21.8,5.2,9.0,8.0,2.4,113.2
2015-09-05,10.6,21.7,10.7,2.7,14.4,7.7,19.5,18.5,9.3,115.1
2015-09-05,20.4,18.9,38.9,25.8,4.8,6.2,11.1,4.5,4.5,135.1
2015-09-12,7.2,40.3,22.1,3.7,15.7,3.7,14.1,2.7,7.9,117.4
2015-09-12,5.7,22.5,23.0,11.2,2.9,2.9,14.4,7.4,3.0,93.0
2015-09-12,7.2,30.2,10.6,2.2,6.2,17.3,16.3,8.7,3.7,102.4
2015-09-12,36.8,5.4,3.4,10.6,18.0,9.8,8.6,11.0,4.8,108.4
2015-09-12,4.9,12.2,4.1,31.3,3.6,9.0,3.4,7.4,11.5,87.4
2015-09-12,20.0,28.1,27.6,2.9,17.5,3.1,4.9,3.2,7.9,115.2
2015-09-12,6.5,8.4,11.2,2.7,36.5,14.0,2.8,4.4,7.7,94.2
2015-09-12,30.2,40.3,7.1,11.3,4.6,38.5,3.5,4.2,16.7,156.4
2015-09-12,9.0,9.5,9.6,19.4,19.9,8.2,4.0,3.5,10.3,93.4
2015-09-12,20.8,20.6,33.2,2.8,6.8,4.6,36.6,12.1,4.0,141.5
2015-09-19,8.8,17.1,34.5,5.5,13.6,18.1,5.7,9.5,6.2,119.0
2015-09-19,7.0,29.8,6.3,15.6,22.2,10.1,4.3,5.5,2.3,103.1
2015-09-19,10.9,31.1,27.6,21.2,29.6,10.7,16.2,12.8,26.9,187.0
2015-09-19,10.5,18.3,17.4,3.7,20.5,14.0,9.8,2.9,3.1,100.2
2015-09-19,37.3,13.3,27.7,2.6,8.4,7.7,4.4,4.6,5.4,111.4
2015-09-19,19.1,18.7,4.1,29.3,9.9,4.8,5.9,4.3,19.4,115.5
2015-09-19,48.8,22.4,3.4,19.0,3.9,4.2,6.4,2.3,3.5,113.9
2015-09-19,29.5,58.4,25.9,7.1,3.6,6.5,5.8,5.6,3.5,145.9
2015-09-19,28.3,9.4,8.0,4.5,17.9,3.9,5.3,2.9,22.4,102.6
2015-09-19,14.3,8.8,24.3,12.2,5.0,7.7,4.4,10.5,7.0,94.2
2015-09-26,44.1,23.2,4.8,2.2,6.0,25.2,9.8,11.3,2.9,129.5
2015-09-26,13.5,44.9,11.4,6.5,16.6,3.2,19.9,9.3,3.0,128.3
2015-09-26,10.8,14.2,7.3,6.4,10.0,5.8,12.6,5.2,13.2,85.5
2015-09-26,19.9,35.6,6.8,2.8,18.1,11.7,4.4,3.9,15.4,118.6
2015-09-26,5.9,44.1,9.2,6.3,10.0,4.3,4.2,19.4,24.3,127.7
2015-09-26,7.8,10.0,29.2,2.3,10.8,7.0,15.3,4.2,24.8,111.4
2015-09-26,5.5,15.2,2.2,4.8,11.2,6.0,4.6,12.3,14.3,76.1
2015-09-26,7.1,8.9,12.3,17.0,8.5,45.5,5.4,12.7,17.5,134.9
2015-09-26,28.1,33.4,23.5,5.2,7.2,3.8,12.6,9.8,9.9,133.5
2015-09-26,31.8,10.6,8.4,19.3,31.3,4.7,16.1,7.6,16.9,146.7
2015-10-03,5.7,10.8,5.4,47.7,6.2,4.8,5.3,6.9,3.2,96.0
2015-10-03,10.2,8.7,8.2,21.4,7.5,4.2,19.5,8.2,6.2,94.1
2015-10-03,22.5,5.0,6.9,3.4,9.1,29.5,6.0,11.1,4.7,98.2
2015-10-03,19.5,23.3,24.8,3.9,26.0,16.1,25.1,2.2,9.8,150.7
2015-10-03,8.6,27.6,17.1,27.4,3.0,3.2,3.8,4.0,10.4,105.1
2015-10-03,16.5,14.8,13.0,5.5,3.0,2.9,4.1,3.8,10.8,74.4
2015-10-03,40.1,4.2,5.4,21.2,3.3,9.9,9.9,10.7,5.9,110.6
2015-10-03,4.3,5.8,17.0,3.3,31.9,9.9,9.1,4.0,8.7,94.0
2015-10-03,13.4,10.1,25.1,12.2,5.0,12.5,11.0,7.1,7.5,103.9
2015-10-03,7.4,39.5,10.5,7.1,4.7,15.0,7.0,2.3,6.4,99.9
2015-10-10,12.1,18.2,27.4,11.2,16.5,10.3,37.8,2.1,2.9,138.5
2015-10-10,19.2,32.6,7.4,23.3,13.5,40.7,10.6,4.8,9.5,161.6
2015-10-10,16.5,17.7,3.5,10.7,27.2,26.2,31.2,5.6,4.2,142.8
2015-10-10,11.9,30.3,2.6,3.4,5.0,17.3,6.9,6.9,5.1,89.4
2015-10-10,20.6,22.5,4.5,9.5,36.1,7.0,7.0,3.3,19.5,130.0
2015-10-10,12.1,10.6,13.8,9.6,9.6,16.5,2.9,7.9,14.0,97.0
2015-10-10,48.4,4.3,21.8,9.6,3.4,8.7,4.7,3.2,8.4,112.5
2015-10-10,22.6,13.7,7.1,50.9,6.2,5.0,4.2,4.1,9.8,123.6
2015-10-10,12.1,22.6,11.9,2.2,9.7,19.2,9.4,8.0,4.2,99.3
2015-10-10,18.2,11.4,6.3,8.9,12.0,7.6,9.8,13.1,3.8,91.1
2015-10-17,16.3,5.6,13.6,47.4,21.2,25.7,8.7,21.3,3.5,163.3
2015-10-17,22.0,14.1,2.6,35.4,8.4,20.8,11.6,16.1,3.0,134.0
2015-10-17,25.9,30.7,2.8,3.1,11.4,19.2,8.4,10.2,5.6,117.3
2015-10-17,20.8,15.0,2.7,11.0,3.1,19.1,8.5,3.0,6.1,89.3
2015-10-17,6.4,9.6,32.7,30.5,32.8,30.6,3.1,7.6,3.2,156.5
2015-10-17,20.8,10.1,14.4,2.8,32.2,3.8,5.7,7.2,3.5,100.5
2015-10-17,26.0,9.4,21.9,2.2,14.3,5.1,10.7,8.0,5.7,103.3
2015-10-17,41.7,15.3,2.2,11.1,13.1,14.7,12.7,2.1,2.1,115.0
2015-10-17,14.4,5.6,2.7,30.5,32.5,18.6,7.1,10.2,4.1,125.7
2015-10-17,8.0,39.4,32.7,6.8,9.2,2.9,5.9,5.0,6.0,115.9
2015-10-24,6.0,6.2,11.9,9.3,8.0,13.6,9.5,3.4,4.7,72.6
2015-10-24,14.7,16.9,2.9,26.4,10.3,16.1,10.3,6.3,9.3,113.2
2015-10-24,4.2,27.8,22.7,2.7,8.0,19.0,3.5,8.4,5.8,102.1
2015-10-24,15.6,21.6,3.0,4.2,8.1,8.9,5.9,13.0,3.1,83.4
2015-10-24,15.5,14.3,6.3,23.9,3.6,3.4,4.2,5.8,3.7,80.7
2015-10-24,25.4,8.6,2.1,41.1,8.0,4.1,4.7,17.1,7.8,118.9
2015-10-24,9.9,21.5,12.5,4.9,7.6,8.2,7.8,14.1,32.7,119.2
2015-10-24,27.9,45.2,4.1,17.4,3.2,7.5,7.8,3.2,4.6,120.9
2015-10-24,18.1,26.0,13.2,2.3,3.7,4.3,29.1,5.4,2.9,105.0
2015-10-24,22.0,22.3,6.8,5.0,5.6,4.8,13.7,13.5,28.9,122.6
2015-10-29,24.0,48.7,10.1,9.5,11.8,5.4,8.6,9.2,3.6,130.9
2015-10-29,45.0,48.7,15.4,19.2,18.7,6.0,8.6,9.2,6.6,177.4
2015-10-29,5.1,29.1,31.4,11.4,19.5,5.4,4.2,3.3,7.9,117.3
2015-10-29,5.1,48.7,2.9,30.1,4.6,5.1,5.4,9.2,7.1,118.2
2015-10-29,24.0,29.1,19.2,20.5,19.5,19.5,8.6,10.6,6.6,157.6
2015-10-29,12.3,28.6,2.9,10.1,21.0,19.5,11.8,4.3,35.5,146.0
2015-10-29,29.1,18.2,32.7,31.0,8.6,11.8,6.0,10.6,5.1,153.1
2015-10-29,45.0,13.4,14.4,12.9,32.4,4.2,5.4,4.3,7.7,139.7
2015-10-29,29.1,5.1,12.9,2.0,11.2,19.5,21.0,4.7,9.5,115.0
2015-10-29,13.4,17.1,10.3,12.6,16.1,26.6,6.4,3.3,14.4,120.2
2015-10-31,9.8,10.9,11.5,6.2,15.3,30.5,20.8,12.3,2.3,119.6
2015-10-31,7.6,35.9,5.9,17.8,28.2,4.2,9.5,7.1,14.2,130.4
2015-10-31,22.4,7.6,8.6,11.1,16.5,7.7,12.8,2.1,4.7,93.5
2015-10-31,22.4,11.0,7.1,12.2,11.5,4.0,26.7,3.7,10.9,109.5
2015-10-31,27.3,6.5,12.7,7.9,4.2,3.2,5.1,8.7,13.2,88.8
2015-10-31,25.0,24.2,3.5,8.9,3.2,4.8,23.0,5.0,14.9,112.5
2015-10-31,9.7,22.5,31.3,39.8,8.6,24.1,19.3,12.3,3.2,170.8
2015-10-31,5.8,4.1,27.1,5.5,6.3,24.6,8.2,3.2,31.3,116.1
2015-10-31,11.5,7.8,12.5,16.8,3.0,4.6,15.3,2.8,22.8,97.1
2015-10-31,26.3,10.9,4.7,7.7,4.4,14.9,6.2,2.6,15.5,93.2
2015-11-05,29.5,33.8,2.8,32.1,12.9,13.0,6.4,2.2,10.1,142.8
2015-11-05,28.9,14.7,17.0,12.0,5.9,12.9,3.5,11.9,4.2,111.0
2015-11-05,13.8,33.8,8.1,4.2,5.9,10.1,6.2,11.9,12.4,106.4
2015-11-05,28.9,13.8,3.7,3.8,13.3,4.4,9.4,5.9,11.0,94.2
2015-11-05,37.3,10.9,8.6,16.6,5.9,11.0,8.7,2.5,11.9,113.4
