Date,QB1,QB2,RB1,RB2,WR1,WR2,WR3,TE,UTIL,Total
2015-11-05,28.9,14.7,7.8,6.1,23.8,8.7,5.9,17.0,4.2,117.1
2015-11-05,14.7,11.3,2.1,8.6,9.4,10.1,10.8,2.5,13.7,83.2
2015-11-05,28.9,10.9,2.9,2.1,11.2,47.8,6.2,2.2,13.7,125.9
2015-11-05,11.3,37.3,3.8,3.7,5.9,9.7,29.2,4.9,13.1,118.9
2015-11-05,11.3,28.9,2.8,12.4,13.3,10.8,6.2,5.9,8.1,99.7
2015-11-07,6.8,21.5,14.0,17.1,7.2,9.1,15.6,2.8,8.2,102.3
2015-11-07,61.7,4.5,28.6,3.8,3.0,36.6,5.5,7.4,3.2,154.3
2015-11-07,6.3,6.5,9.2,4.7,4.3,3.0,6.5,4.9,24.3,69.7
2015-11-07,17.1,13.8,21.3,28.0,6.7,15.5,15.9,9.0,2.1,129.4
2015-11-07,9.3,10.1,7.7,4.7,24.3,12.6,11.9,9.9,9.1,99.6
2015-11-07,10.9,8.3,8.8,5.1,3.9,7.8,11.6,10.2,4.6,71.2
2015-11-07,27.4,32.1,21.3,17.0,5.2,22.2,8.2,12.3,35.8,181.5
2015-11-07,8.1,4.9,8.8,27.3,2.9,24.4,9.3,12.5,11.3,109.5
2015-11-07,20.8,7.0,6.1,5.5,13.2,3.1,5.5,2.3,5.6,69.1
2015-11-07,11.4,24.3,25.5,15.0,4.3,26.0,6.6,13.2,4.8,131.1
2015-11-14,22.4,20.4,8.6,13.2,5.5,19.3,11.2,4.3,3.1,108.0
2015-11-14,5.3,25.5,2.2,2.2,3.0,4.4,14.2,5.9,3.7,66.4
2015-11-14,19.4,23.6,46.5,4.6,9.3,14.9,7.9,5.8,12.2,144.2
2015-11-14,8.0,42.8,2.2,6.0,16.4,5.5,7.2,3.2,11.2,102.5
2015-11-14,21.3,29.0,14.4,6.6,5.0,11.0,25.4,2.4,22.6,137.7
2015-11-14,16.0,19.7,7.0,25.5,5.4,12.0,3.6,2.2,10.3,101.7
2015-11-14,18.6,22.4,3.8,15.4,32.2,34.2,7.4,11.7,9.5,155.2
2015-11-14,18.6,29.6,7.2,17.8,7.9,13.4,3.7,25.5,7.9,131.6
2015-11-14,21.5,39.5,2.2,19.3,9.1,5.1,7.9,6.6,12.5,123.7
2015-11-14,5.8,22.3,3.2,2.4,5.4,15.8,3.0,3.1,11.5,72.5
2015-11-21,11.5,14.7,7.9,12.3,10.9,22.3,7.2,9.6,11.4,107.8
2015-11-21,27.7,8.6,15.1,2.7,22.0,20.4,8.1,16.4,10.7,131.7
2015-11-21,47.7,17.3,6.8,10.7,3.7,8.9,3.4,3.5,17.6,119.6
2015-11-21,8.6,12.5,6.0,19.7,4.4,9.0,24.1,2.4,9.3,96.0
2015-11-21,12.2,15.3,2.4,3.0,7.1,11.6,9.7,7.3,11.8,80.4
2015-11-21,14.4,4.5,14.7,3.9,5.2,14.9,8.2,9.0,6.5,81.3
2015-11-21,10.2,24.4,24.7,6.4,10.7,3.4,32.6,16.4,14.0,142.8
2015-11-21,30.2,19.0,23.3,16.6,9.2,13.3,14.9,3.5,20.7,150.7
2015-11-21,4.5,7.4,8.0,4.8,7.5,2.8,3.5,3.7,27.4,69.6
2015-11-21,4.3,19.6,25.3,6.5,11.9,9.4,8.1,3.4,22.0,110.5
2015-11-27,30.0,20.0,6.3,3.8,14.3,30.5,15.2,7.2,8.2,135.5
2015-11-27,30.0,18.5,8.0,3.9,8.1,10.8,3.5,18.8,10.5,112.1
2015-11-27,26.0,20.0,7.5,8.2,7.9,28.2,3.5,5.0,10.9,117.2
2015-11-27,18.5,19.2,2.4,28.1,15.2,10.0,6.5,4.0,7.5,111.4
2015-11-27,32.9,16.0,3.9,44.3,3.0,7.7,3.5,7.3,7.5,126.1
2015-11-27,13.4,10.1,13.7,10.9,12.3,3.5,12.7,15.0,16.5,108.1
2015-11-27,11.7,10.1,2.1,15.9,5.5,3.7,4.7,7.3,6.1,67.1
2015-11-27,30.0,16.0,12.2,7.8,11.4,14.3,38.9,7.2,7.5,145.3
2015-11-27,16.3,13.0,5.6,8.3,16.7,19.8,4.3,6.7,11.6,102.3
2015-11-27,8.4,18.5,3.9,10.8,4.8,13.0,7.1,17.0,19.8,103.3
2015-11-28,27.5,6.4,13.3,2.2,15.8,3.3,20.5,32.4,13.1,134.5
2015-11-28,12.2,6.4,14.6,6.1,27.4,2.8,15.5,2.3,18.2,105.5
2015-11-28,6.1,30.7,13.7,21.1,6.1,9.2,4.1,10.5,12.2,113.7
2015-11-28,20.6,34.8,8.9,4.1,27.4,4.3,9.2,10.5,11.7,131.5
2015-11-28,10.5,22.9,6.4,11.4,20.4,7.2,6.5,2.1,8.7,96.1
2015-11-28,7.8,17.2,4.7,9.1,26.3,15.0,3.1,3.8,16.9,103.9
2015-11-28,9.5,20.9,22.9,19.9,3.1,15.8,3.9,4.5,13.4,113.9
2015-11-28,30.7,5.9,16.0,4.9,5.0,5.0,3.8,2.7,2.1,76.1
2015-11-28,28.9,7.8,7.2,3.3,25.3,11.9,5.4,3.5,3.0,96.3
2015-11-28,31.8,34.0,4.2,19.0,11.6,3.8,22.1,16.2,16.0,158.7
2015-12-05,36.8,10.1,4.2,18.5,5.2,4.2,36.1,11.4,7.0,133.5
2015-12-05,33.3,9.5,4.5,2.1,3.8,20.7,16.9,4.6,24.6,120.0
2015-12-05,10.1,32.0,24.7,17.7,3.4,3.2,9.7,7.3,5.3,113.4
2015-12-05,18.5,25.7,23.1,5.2,3.2,23.0,3.5,2.7,2.9,107.8
2015-12-05,25.7,5.8,15.6,3.7,5.9,19.5,27.0,2.9,20.5,126.6
2015-12-05,32.0,5.8,29.0,7.2,7.6,6.9,3.8,4.6,20.6,117.5
2015-12-05,36.8,33.3,17.4,13.3,5.6,10.3,27.0,5.5,13.0,162.2
2015-12-05,9.5,21.2,18.5,28.8,13.2,7.9,7.6,4.5,8.1,119.3
2015-12-05,7.4,13.9,15.6,4.5,21.0,6.1,5.6,2.7,3.3,80.1
2015-12-05,32.1,8.1,7.8,16.4,15.3,3.7,9.7,2.7,9.2,105.0
2015-12-26,22.6,37.8,46.4,3.9,8.2,4.2,6.3,9.5,7.1,146.0
2015-12-26,8.5,12.2,12.3,33.4,4.2,3.7,3.1,16.6,11.5,105.5
2015-12-26,37.8,21.8,7.6,23.2,12.5,7.9,3.5,9.5,9.1,132.9
2015-12-26,39.0,22.6,4.6,26.9,3.9,13.4,11.3,9.5,17.7,148.9
2015-12-26,14.2,21.8,7.1,23.2,17.8,6.3,11.1,2.2,6.8,110.5
2015-12-26,12.2,19.7,7.9,21.8,6.4,2.9,8.1,4.3,6.8,90.1
2015-12-26,22.6,12.2,26.9,15.0,4.8,12.9,10.6,2.7,12.7,120.4
2015-12-26,30.6,37.8,23.2,7.9,6.4,5.0,6.5,2.7,6.4,126.5
2015-12-26,9.9,30.6,11.5,33.4,3.2,12.7,13.4,16.6,6.6,137.9
2015-12-26,21.8,19.7,23.2,46.4,6.1,6.6,12.9,4.4,21.8,162.9
2016-09-01,19.8,16.7,5.4,23.8,7.3,7.6,3.8,32.0,21.1,137.5
2016-09-01,11.2,19.8,3.8,23.1,10.2,33.9,4.6,4.5,3.0,114.1
2016-09-01,34.8,10.7,4.5,5.9,2.9,8.3,5.9,2.1,6.4,81.5
2016-09-01,9.1,20.4,2.6,4.2,3.0,7.6,14.9,13.1,9.1,84.0
2016-09-01,8.0,6.9,15.5,26.2,4.4,10.2,9.1,8.1,4.2,92.6
2016-09-01,16.0,14.0,6.8,4.2,6.0,3.4,10.4,16.8,12.6,90.2
2016-09-01,24.8,16.8,5.4,24.1,5.8,9.1,10.4,8.1,3.6,108.1
2016-09-01,19.6,8.2,3.7,12.4,2.9,18.5,5.2,2.6,41.8,114.9
2016-09-01,8.0,10.7,26.6,15.5,5.8,7.3,12.1,2.1,6.1,94.2
2016-09-01,19.0,11.2,13.8,9.4,10.7,8.7,30.5,2.2,15.2,120.7
2016-09-02,6.8,29.5,2.6,10.1,13.0,7.9,12.4,4.2,3.5,90.0
2016-09-02,6.4,15.2,5.1,12.7,8.4,4.3,8.4,6.3,5.5,72.3
2016-09-02,27.7,18.7,29.2,4.1,8.7,4.0,3.0,6.3,10.9,112.6
2016-09-02,24.3,18.7,12.8,12.7,14.3,7.2,10.7,4.2,3.8,108.7
2016-09-02,13.3,29.5,21.7,2.2,11.5,5.3,9.6,10.7,2.4,106.2
2016-09-02,13.2,15.2,7.4,2.0,7.2,14.9,4.4,3.1,8.9,76.3
2016-09-02,27.7,12.0,3.6,3.0,6.5,7.9,10.7,8.2,38.6,118.2
2016-09-02,6.8,24.3,2.6,9.7,15.6,5.6,6.6,5.7,4.0,80.9
2016-09-02,8.6,6.4,2.4,8.1,8.1,13.0,8.4,10.7,23.0,88.7
2016-09-02,18.7,19.7,3.0,27.1,8.3,14.7,7.7,6.3,8.1,113.6
2016-09-03,27.8,30.7,6.4,10.0,3.0,23.6,14.2,2.5,5.4,123.6
2016-09-03,45.6,8.9,6.5,15.4,34.4,7.5,14.0,2.5,11.7,146.5
2016-09-03,49.0,29.2,2.4,17.6,18.2,16.1,3.1,3.2,6.7,145.5
2016-09-03,14.5,11.0,3.3,8.2,2.9,8.2,4.4,15.0,2.9,70.4
2016-09-03,12.2,30.8,2.7,56.1,18.3,13.9,8.7,6.8,3.2,152.7
2016-09-03,17.2,6.8,9.5,2.2,6.5,4.7,5.1,10.2,3.7,65.9
2016-09-03,19.2,5.9,7.4,2.2,14.4,6.1,5.7,10.4,22.6,93.9
2016-09-03,15.0,5.3,23.3,14.0,6.2,4.2,3.1,3.7,10.3,85.1
2016-09-03,6.5,23.4,9.3,8.9,5.1,3.6,25.0,3.2,22.2,107.2
2016-09-03,6.1,50.0,2.3,15.9,8.8,22.5,40.1,3.2,3.2,152.1
2016-09-10,6.5,9.4,8.5,6.9,9.8,3.9,9.5,5.0,13.1,72.6
2016-09-10,4.7,24.1,3.9,3.8,10.1,17.0,12.2,5.2,14.1,95.1
2016-09-10,17.5,7.2,2.6,34.7,16.7,7.9,10.0,4.9,8.0,109.5
2016-09-10,53.0,26.5,15.8,13.7,8.0,7.8,10.9,14.8,4.1,154.6
2016-09-10,24.1,21.8,8.0,3.6,13.4,11.7,14.6,4.1,16.2,117.5
2016-09-10,7.2,15.4,15.2,5.0,31.3,6.9,16.7,4.5,4.5,106.7
2016-09-10,18.9,24.1,5.1,14.5,27.2,16.0,6.0,3.3,18.8,133.9
2016-09-10,14.5,21.8,9.2,10.2,12.9,7.4,8.0,6.6,2.7,93.3
2016-09-10,16.8,28.7,2.1,12.5,5.4,3.0,23.5,3.3,6.5,101.8
2016-09-10,23.9,18.8,22.4,14.2,3.0,43.0,4.0,4.1,3.4,136.8
2016-09-17,14.0,8.7,27.4,14.9,4.7,3.2,20.6,15.9,8.2,117.6
2016-09-17,44.7,6.7,9.0,8.6,12.9,29.2,6.6,4.6,9.9,132.2
2016-09-17,14.5,4.7,9.0,6.4,11.2,3.6,8.3,3.9,9.3,70.9
2016-09-17,51.5,21.5,4.0,4.4,3.4,3.6,11.3,2.4,4.3,106.4
2016-09-17,15.5,17.6,5.7,28.0,2.9,10.4,4.0,2.1,19.8,106.0
2016-09-17,15.5,9.1,2.2,4.1,5.5,4.2,3.2,2.5,19.0,65.3
2016-09-17,8.5,33.1,10.0,28.3,7.8,6.0,8.3,5.0,5.5,112.5
2016-09-17,44.7,7.6,8.8,4.9,10.9,4.4,7.8,15.9,4.4,109.4
2016-09-17,25.1,14.5,12.2,6.1,26.6,16.3,11.9,4.0,14.6,131.3
2016-09-17,7.6,6.2,12.2,3.9,4.8,13.1,4.8,9.9,27.4,89.9
2016-09-24,14.2,39.8,8.1,19.3,10.8,8.7,17.2,3.9,3.0,125.0
2016-09-24,16.1,31.5,23.0,4.9,13.5,7.2,10.1,2.5,3.2,112.0
2016-09-24,13.3,15.1,3.5,8.1,4.9,3.3,15.6,21.5,3.6,88.9
2016-09-24,12.2,24.5,4.9,2.9,5.2,24.5,16.2,3.0,17.0,110.4
2016-09-24,20.0,24.4,9.3,8.7,3.0,27.1,5.4,8.2,3.2,109.3
2016-09-24,40.0,46.4,3.0,2.7,46.4,14.2,16.5,7.5,19.1,195.8
2016-09-24,5.5,31.5,9.1,2.1,8.5,9.1,5.3,2.6,19.9,93.6
2016-09-24,28.1,12.4,3.5,5.1,13.0,13.0,25.7,2.6,3.3,106.7
2016-09-24,22.3,5.4,21.7,39.3,3.0,8.3,35.9,4.2,5.5,145.6
2016-09-24,12.1,25.6,2.8,4.3,9.0,8.5,9.7,3.7,14.8,90.5
2016-10-01,19.4,15.8,20.5,2.1,20.1,10.3,5.8,4.7,28.4,127.1
2016-10-01,36.6,25.1,15.9,41.0,7.9,6.2,16.7,20.6,9.2,179.2
2016-10-01,28.7,15.8,35.5,2.4,7.3,5.4,8.1,4.9,9.6,117.7
2016-10-01,5.9,4.9,12.0,28.4,2.9,4.9,3.8,6.4,6.2,75.4
2016-10-01,6.3,32.9,6.0,6.2,8.9,15.0,31.2,2.2,7.5,116.2
2016-10-01,7.2,4.4,15.8,8.5,3.2,8.7,8.5,3.6,12.9,72.8
2016-10-01,7.0,5.6,18.7,15.4,5.4,18.0,4.7,8.6,30.3,113.7
2016-10-01,40.4,29.0,3.0,3.8,3.5,7.3,8.6,2.8,9.3,107.7
2016-10-01,4.4,9.0,4.1,9.9,3.1,3.1,14.4,4.6,7.1,59.7
2016-10-01,4.6,39.3,11.6,11.9,4.4,7.9,28.5,11.8,3.8,123.8
2016-10-08,12.5,9.2,8.1,5.7,4.9,18.4,23.5,4.8,3.4,90.5
2016-10-08,47.9,8.7,42.9,12.9,9.4,19.1,8.9,10.7,3.1,163.6
2016-10-08,8.0,9.1,3.2,22.4,4.5,15.9,5.8,2.1,4.8,75.8
2016-10-08,11.6,8.0,19.8,16.4,23.0,3.4,25.5,3.3,17.7,128.7
2016-10-08,20.9,9.3,21.0,30.9,4.5,6.0,9.4,12.7,10.8,125.5
2016-10-08,10.4,47.6,14.5,5.0,2.9,3.7,4.4,3.9,3.8,96.2
2016-10-08,33.0,10.5,2.8,9.6,18.8,2.9,12.9,11.1,10.6,112.2
2016-10-08,10.5,9.3,8.1,6.6,13.7,4.1,12.2,8.3,15.6,88.4
2016-10-08,36.6,23.5,5.5,7.8,26.6,13.3,25.5,4.7,2.2,145.7
2016-10-08,11.6,11.8,14.5,3.1,8.5,10.5,4.4,7.9,5.6,77.9
2016-10-15,12.3,18.6,17.7,20.0,12.3,2.9,4.2,20.5,23.0,131.5
2016-10-15,18.2,17.2,17.7,15.8,16.0,8.6,28.8,3.3,17.2,142.8
2016-10-15,29.4,9.9,9.0,13.2,11.1,16.5,6.1,3.6,6.1,104.9
2016-10-15,31.7,6.8,11.6,6.5,3.7,21.6,3.6,23.0,3.9,112.4
2016-10-15,20.5,5.1,10.8,4.3,10.1,2.9,13.4,5.9,3.5,76.5
2016-10-15,20.4,17.9,3.9,23.0,13.4,4.6,8.3,18.4,13.4,123.3
2016-10-15,18.5,34.8,31.1,3.0,19.1,9.9,17.5,3.9,8.4,146.2
2016-10-15,39.7,33.6,6.6,25.3,3.4,5.6,12.3,15.2,21.6,163.3
2016-10-15,23.8,17.9,3.5,20.0,2.8,10.0,15.3,5.9,3.5,102.7
2016-10-15,26.3,11.0,2.2,20.6,6.8,3.5,3.2,4.8,5.3,83.7
2016-10-22,37.9,26.2,4.4,22.1,10.2,8.0,28.5,9.5,3.2,150.0
2016-10-22,6.6,26.1,25.6,27.5,9.9,4.1,14.9,2.4,4.1,121.2
2016-10-22,27.4,6.4,3.5,8.3,8.0,5.5,29.0,3.0,10.2,101.3
2016-10-22,15.2,33.1,2.7,14.7,5.7,33.6,10.6,2.9,60.2,178.7
2016-10-22,26.6,27.9,14.9,16.7,29.3,8.8,5.7,9.5,4.3,143.7
2016-10-22,12.9,6.4,4.2,4.1,15.5,43.3,15.8,4.5,5.0,111.7
2016-10-22,6.4,27.9,12.4,3.5,17.8,9.9,26.8,8.4,6.4,119.5
2016-10-22,16.0,18.0,3.1,31.4,4.8,2.9,11.3,2.2,3.3,93.0
2016-10-22,17.4,22.5,20.3,8.1,6.2,15.5,23.5,4.1,10.1,127.7
2016-10-22,27.6,7.1,11.6,22.8,9.2,7.2,15.1,13.7,2.8,117.1
2016-10-29,39.2,7.3,7.8,9.2,8.4,21.6,5.1,3.9,5.5,108.0
2016-10-29,24.7,14.8,4.6,8.1,4.7,14.0,4.2,7.7,5.1,87.9
2016-10-29,9.8,29.5,2.4,13.9,8.3,27.5,22.8,3.9,19.5,137.6
2016-10-29,16.5,17.5,5.5,42.8,12.6,16.9,50.6,6.5,4.5,173.4
2016-10-29,13.8,14.1,13.4,14.3,4.4,21.7,12.0,8.8,8.1,110.6
2016-10-29,7.4,5.7,21.9,44.6,3.3,8.3,16.2,18.8,19.5,145.7
2016-10-29,9.6,16.0,19.4,7.0,3.5,5.5,11.3,2.8,22.7,97.8
2016-10-29,11.7,13.5,5.4,9.5,11.6,5.9,12.6,3.6,24.5,98.3
2016-10-29,16.5,35.4,5.1,10.8,3.2,33.7,3.5,6.8,3.2,118.2
2016-10-29,19.3,23.6,7.2,31.1,5.4,8.4,4.2,16.1,3.9,119.2
2016-11-05,13.0,24.7,9.9,16.0,27.3,3.1,17.7,11.6,3.5,126.8
2016-11-05,25.0,6.3,2.8,7.4,2.9,25.2,3.7,2.6,12.2,88.1
2016-11-05,5.3,27.1,3.6,13.3,4.6,28.1,29.2,3.3,15.5,130.0
2016-11-05,5.1,13.6,7.2,10.8,13.2,9.4,8.6,3.8,6.3,78.0
2016-11-05,10.7,7.5,17.5,9.9,22.8,26.9,3.5,4.7,19.8,123.3
2016-11-05,12.8,26.6,4.4,2.4,12.8,3.7,3.0,3.5,2.9,72.1
2016-11-05,11.6,7.5,12.5,3.0,9.4,25.2,32.5,10.9,34.9,147.5
2016-11-05,61.7,20.2,11.9,3.0,5.0,23.5,4.5,7.2,3.8,140.8
2016-11-05,25.8,29.2,3.0,4.0,3.6,4.3,8.7,10.9,2.9,92.4
2016-11-05,13.3,13.6,3.3,4.0,14.4,30.6,18.8,3.5,13.6,115.1
2016-11-12,23.5,18.1,6.2,18.6,5.1,5.9,3.7,3.9,33.8,118.8
2016-11-12,4.3,28.8,26.2,2.4,3.2,38.3,6.5,3.7,3.5,116.9
2016-11-12,33.3,28.4,5.7,2.7,13.8,4.7,7.7,4.9,8.4,109.6
2016-11-12,6.3,7.2,4.4,2.5,6.5,6.2,19.3,3.9,26.2,82.5
2016-11-12,5.4,19.9,9.4,45.4,3.6,11.5,22.5,4.3,36.9,158.9
2016-11-12,19.5,13.8,11.8,17.9,21.3,18.4,13.9,19.6,3.0,139.2
2016-11-12,16.6,24.3,8.4,21.4,6.5,3.5,21.4,3.2,2.5,107.8
2016-11-12,29.7,22.1,11.0,18.6,3.5,11.8,4.4,19.6,5.8,126.5
2016-11-12,21.3,23.5,12.1,2.2,3.6,10.7,12.0,6.5,2.7,94.6
2016-11-12,4.5,35.1,22.9,21.7,8.3,15.9,8.4,6.9,5.1,128.8
2016-11-19,54.9,6.9,23.4,3.9,13.8,3.3,11.9,5.4,15.2,138.7
2016-11-19,39.2,22.0,18.9,23.4,19.5,23.2,8.1,3.7,16.0,174.0
2016-11-19,9.7,19.4,21.7,23.4,6.0,16.4,11.9,2.6,2.0,113.1
2016-11-19,48.6,8.4,13.1,25.6,10.9,5.5,13.0,5.5,8.7,139.3
2016-11-19,24.9,6.2,9.6,10.0,11.5,5.1,7.7,2.5,4.6,82.1
2016-11-19,13.0,6.4,2.0,6.5,12.0,8.4,4.1,3.5,30.8,86.7
2016-11-19,14.3,36.0,21.9,3.7,3.7,19.5,17.7,8.9,5.0,130.7
2016-11-19,24.4,6.2,40.6,12.6,18.5,6.5,27.4,4.6,19.7,160.5
2016-11-19,9.0,47.4,3.7,30.2,28.5,2.8,24.4,3.3,34.2,183.5
2016-11-19,9.7,24.2,31.7,9.9,9.1,13.6,11.1,2.1,15.6,127.0
2016-11-25,49.8,29.8,23.4,26.9,12.7,28.5,7.7,3.9,2.1,184.8
2016-11-25,16.9,35.9,2.4,4.2,19.2,25.4,35.2,10.3,11.6,161.1
2016-11-25,29.8,38.4,2.2,11.9,12.2,4.9,31.2,28.1,26.9,185.6
2016-11-25,7.2,6.7,30.8,13.3,10.8,5.4,5.6,2.2,31.2,113.2
2016-11-25,7.2,5.3,30.2,16.5,14.0,24.9,5.1,10.3,14.9,128.4
2016-11-25,21.5,5.5,9.9,19.4,6.4,40.2,14.0,6.0,23.7,146.6
2016-11-25,42.0,5.5,13.9,10.3,3.2,3.7,10.3,6.0,9.8,104.7
2016-11-25,26.7,35.9,23.1,28.2,40.5,19.2,5.6,3.9,15.1,198.2
2016-11-25,24.1,38.4,9.8,19.3,22.4,3.7,9.1,3.9,9.0,139.7
2016-11-25,34.8,49.8,15.0,5.8,12.7,5.6,27.3,10.3,28.1,189.4
2016-11-26,14.8,20.1,3.2,3.6,7.9,3.8,20.8,10.8,5.2,90.2
2016-11-26,10.7,5.3,3.6,26.0,6.0,21.1,30.4,4.0,4.7,111.8
2016-11-26,10.9,16.1,2.5,2.9,4.4,5.8,17.0,3.4,13.3,76.3
2016-11-26,10.7,7.0,49.4,9.0,5.9,11.4,3.0,4.0,6.0,106.4
2016-11-26,25.1,4.6,14.9,27.8,22.4,5.4,9.4,5.9,8.0,123.5
2016-11-26,16.9,26.9,10.7,8.8,3.0,14.3,9.3,13.2,6.2,109.3
2016-11-26,6.3,9.1,6.1,8.2,63.8,4.3,5.3,2.3,2.8,108.2
2016-11-26,17.5,10.6,23.0,4.8,8.8,18.0,5.8,7.4,10.7,106.6
2016-11-26,16.1,8.3,49.4,6.4,22.6,17.5,40.3,3.3,16.3,180.2
2016-11-26,8.7,14.8,2.0,30.5,4.7,11.4,4.6,3.1,14.5,94.3
2016-12-03,17.5,8.4,2.6,2.2,12.2,7.9,15.9,6.1,3.9,76.7
2016-12-03,41.5,15.2,3.2,4.3,27.7,3.3,11.8,6.0,11.1,124.1
2016-12-03,5.6,17.5,20.0,6.3,38.0,41.4,24.1,22.1,5.5,180.5
2016-12-03,29.2,41.5,4.3,2.4,4.6,12.9,16.6,6.0,2.0,119.5
2016-12-03,8.4,5.6,13.6,25.0,17.9,3.8,7.2,12.9,7.0,101.4
2016-12-03,9.6,17.5,32.9,2.6,17.1,36.5,5.1,14.2,3.3,138.8
2016-12-03,8.4,15.0,25.0,35.7,3.3,17.6,36.5,2.4,2.0,145.9
2016-12-03,16.2,15.2,16.1,5.4,6.3,20.8,4.7,2.4,14.6,101.7
2016-12-03,5.6,15.0,11.0,6.3,41.4,4.1,6.8,14.2,8.2,112.6
2016-12-03,17.7,17.5,15.4,16.6,9.1,9.8,4.6,2.5,10.3,103.5
